Song Title,Artist Name,Year
Hit The Quan,iLoveMemphis,2015
El Perdon (Forgiveness),Nicky Jam & Enrique Iglesias,2015
Never Forget You,Zara Larsson & MNEK,2015
I Got The Boy,Jana Kramer,2015
Love Myself,Hailee Steinfeld,2015
"Me, Myself & I",G-Eazy x Bebe Rexha,2015
Noise,Kenny Chesney,2016
Don't Let Me Down,The Chainsmokers Featuring Daya,2016
No Sense,Justin Bieber Featuring Travi$ Scott,2015
Down In The DM,Yo Gotti Featuring Nicki Minaj,2015
I'll Show You,Justin Bieber,2015
Jugg,Fetty Wap Featuring Monty,2015
Every Breath You Take,Hannah Huston,2016
T-Shirt,Thomas Rhett,2016
Play No Games,Big Sean Featuring Chris Brown & Ty Dolla $ign,2015
Back To Sleep,Chris Brown,2015
Little More (Royalty),Chris Brown,2015
7 Years,Lukas Graham,2015
Trap Queen,Fetty Wap,2014
We Are,Justin Bieber Featuring Nas,2015
Exchange,Bryson Tiller,2015
White Iverson,Post Malone,2015
Zero,Chris Brown,2015
Best Friend,Young Thug,2015
No Problem,Chance The Rapper Featuring Lil Wayne & 2 Chainz,2016
Trust,Justin Bieber,2015
Make Me Like You,Gwen Stefani,2016
Hold Up,Beyonce,2016
Pop Style,Drake Featuring The Throne,2016
Levels,Nick Jonas,2015
Hit The Quan,iHeartMemphis,2015
Faithful,Drake Featuring Pimp C & dvsn,2016
About You,Trey Songz,2015
Try Everything,Shakira,2016
Bet You Can't Do It Like Me,DLOW,2015
Saved,Ty Dolla $ign Featuring E-40,2015
"John Cougar, John Deere, John 3:16",Keith Urban,2015
Mr. Misunderstood,Eric Church,2015
Might Be,Luke Nasty,2015
Love Yourself,Justin Bieber,2015
No Pressure,Justin Bieber Featuring Big Sean,2015
Rockin' Around The Christmas Tree,Brenda Lee,1958
Love Drought,Beyonce,2016
Daddy,PSY Featuring CL,2015
Too Good,Drake Featuring Rihanna,2016
Fast Car,Jonas Blue Featuring Dakota,2016
Snapback,Old Dominion,2016
I'm Sorry,Adam Wakefield,2016
Strip It Down,Luke Bryan,2015
New Romantics,Taylor Swift,2015
Emperor's New Clothes,Panic! At The Disco,2016
Jam,"Kevin Gates Featuring Trey Songz, Ty Dolla $ign &  Jamie Foxx",2016
The Sound Of Silence,Disturbed,2015
Somewhere On A Beach,Dierks Bentley,2016
30 For 30 Freestyle,Drake,2015
I Hate U I Love U,gnash Featuring Olivia O'Brien,2016
Youth,Troye Sivan,2015
Hotline Bling,Drake,2015
Ride,twenty one pilots,2015
Lean & Dabb,iLoveMemphis,2015
Middle,DJ Snake Featuring Bipolar Sunshine,2015
Pray You Catch Me,Beyonce,2016
Locked Away,R. City Featuring Adam Levine,2015
A.M.,One Direction,2015
Powerful,Major Lazer Featuring Ellie Goulding & Tarrus Riley,2015
Pillowtalk,Zayn,2016
History,One Direction,2015
Again,Fetty Wap,2015
Used To Love You,Gwen Stefani,2015
All I Ask,Adele,2015
Rich $ex,Future,2015
Head Over Boots,Jon Pardi,2016
Little Red Corvette,Prince,1983
Down In The DM,Yo Gotti,2016
You Should Be Here,Cole Swindell,2015
Great Is Thy Faithfulness,Jordan Smith,2015
FML,Kanye West,2016
Break On Me.,Keith Urban,2015
THat Part,ScHoolboy Q Featuring Kanye West,2016
Girls Just Want To Have Fun,Madi Davis,2015
Ophelia,The Lumineers,2016
Gonna Know We Were Here,Jason Aldean,2015
Space Oddity,David Bowie,1969
Cut It,O.T. Genasis Featuring Young Dolph,2015
Fire & Desire,Drake,2016
Into You,Ariana Grande,2016
Water Under The Bridge,Adele,2015
Climb Every Mountain,Jordan Smith,2015
Walking On A Dream,Empire Of The Sun,2008
Light It Up,Major Lazer Featuring Nyla & Fuse ODG,2015
Sugar,Maroon 5,2015
With You,Drake Featuring PARTYNEXTDOOR,2016
Grammys,Drake Featuring Future,2016
Good To Be Alive (Hallelujah),Andy Grammer,2015
Humble And Kind,Tim McGraw,2016
The Fix,Nelly Featuring Jeremih,2015
Where Are U Now,Skrillex & Diplo With Justin Bieber,2015
Confession,Florida Georgia Line,2015
R.I.C.O.,Meek Mill Featuring Drake,2015
Runnin' (Lose It All),Naughty Boy Featuring Beyonce & Arrow Benjamin,2015
When We Were Young,Adele,2016
Say It,Tory Lanez,2015
Sandcastles,Beyonce,2016
Hands To Myself,Selena Gomez,2016
Moolah,Young Greatness,2015
Hello Friday,Flo Rida Featuring Jason Derulo,2016
Cheap Thrills,Sia Featuring Sean Paul,2016
I'd Just Love To Lay You Down,Barrett Baber,2015
I Would Die 4 U,Prince And The Revolution,1984
Used To Love You Sober,Kane Brown,2015
Gold,Kiiara,2015
I Love This Life,LoCash,2015
Promise,Kid Ink Featuring Fetty Wap,2016
All Night,Beyonce,2016
Infinity,One Direction,2015
Ain't Your Mama,Jennifer Lopez,2016
Came Here To Forget,Blake Shelton,2016
Let's Go Crazy,Prince And The Revolution,1984
Untitled 07 l 2014 - 2016,Kendrick Lamar,2016
30 for 30 Freestyle,Drake,2015
Drifting,G-Eazy Featuring Chris Brown & Tory Lanez,2015
We Don't Talk Anymore,Charlie Puth Featuring Selena Gomez,2016
Kiss It Better,Rihanna,2016
No,Meghan Trainor,2016
Stressed Out,twenty one pilots,2015
Purpose,Justin Bieber,2015
Lose My Mind,Brett Eldredge,2015
Worth It,Fifth Harmony Featuring Kid Ink,2015
Tennessee Whiskey,Chris Stapleton,2015
Something In The Way You Move,Ellie Goulding,2015
Wherever I Go,OneRepublic,2016
Go Ahead And Break My Heart,Blake Shelton Featuring Gwen Stefani,2016
God Only Knows,Jordan Smith & Adam Levine,2015
Post To Be,Omarion Featuring Chris Brown & Jhene Aiko,2015
Redemption,Drake,2016
Hasta El Amanecer,Nicky Jam,2016
I'm Comin' Over,Chris Young,2015
Firestone,Kygo Featuring Conrad,2015
Children,Justin Bieber,2015
Feel No Ways,Drake,2016
"Honey, I'm Good.",Andy Grammer,2014
Stay A Little Longer,Brothers Osborne,2015
Classic Man,Jidenna Featuring Roman GianArthur,2015
Formation,Beyonce,2016
Get Ugly,Jason Derulo,2015
Keep The Family Close,Drake,2016
Death Of A Bachelor,Panic! At The Disco,2016
"Huntin', Fishin' & Lovin' Every Day",Luke Bryan,2015
Close,Nick Jonas Featuring Tove Lo,2016
Law,Yo Gotti Featuring E-40,2016
If I Could Fly,One Direction,2015
Roses,The Chainsmokers Featuring ROZES,2015
Drag Me Down,One Direction,2015
Buy Me A Boat,Chris Janson,2015
Something New,Zendaya Featuring Chris Brown,2016
Jimmy Choo,Fetty Wap,2015
Don't Mind,Kent Jones,2015
Break Up With Him,Old Dominion,2015
Fly S**t Only,Future,2016
Waves,Kanye West,2016
Sorry,Justin Bieber,2015
How Deep Is Your Love,Calvin Harris & Disciples,2015
Love On The Brain,Rihanna,2016
Writing's On The Wall,Sam Smith,2015
Untitled 02 l 06.23.2014.,Kendrick Lamar,2016
RGF Island,Fetty Wap,2015
Hide Away,Daya,2015
One Call Away,Charlie Puth,2015
Nothing But Trouble (Instagram Models),Lil Wayne & Charlie Puth,2015
Home,One Direction,2015
WTF (Where They From),Missy Elliott Featuring Pharrell Williams,2015
Stand By You,Rachel Platten,2016
Live From The Gutter,Drake & Future,2015
Famous,Kanye West,2016
No Role Modelz,J. Cole,2015
Burning House,Cam,2015
Lights Come On,Jason Aldean,2016
1999,Prince,1982
Out Of The Woods,Taylor Swift,2016
Sorry,Beyonce,2016
On My Mind,Ellie Goulding,2015
Shut Up And Dance,WALK THE MOON,2014
Til It Happens To You,Lady Gaga,2015
Cheerleader,OMI,2015
Never Enough,One Direction,2015
Back To Back,Drake,2015
Summer Sixteen,Drake,2016
Purple Rain,Prince And The Revolution,1984
Watch Out,2 Chainz,2016
2 Phones,Kevin Gates,2016
Little Bit Of You,Chase Bryant,2014
With Them,Young Thug,2016
Daddy Lessons,Beyonce,2016
Love Me,The 1975,2015
Liquor,Chris Brown,2015
Thriller,Michael Jackson,1982
Real Friends,Kanye West,2016
All I Want For Christmas Is You,Mariah Carey,1994
Record Year,Eric Church,2015
Dessert,Dawin,2015
Break Up In A Small Town,Sam Hunt,2014
Down That Road,Alisan Porter,2016
Dangerous Woman,Ariana Grande,2016
Ghost Town,Adam Lambert,2015
Gonna,Blake Shelton,2015
Watch Me,Silento,2014
Been You,Justin Bieber,2015
Wasted Time,Keith Urban,2016
Crash And Burn,Thomas Rhett,2015
Renegades,X Ambassadors,2015
Same Old Love,Selena Gomez,2015
Look At My Dab,Migos,2015
In The Night,The Weeknd,2015
Hype,Drake,2016
Nobody To Blame,Chris Stapleton,2015
Wild Things,Alessia Cara,2016
Loving You Easy,Zac Brown Band,2015
Black Magic,Little Mix,2015
That Don't Sound Like You,Lee Brice,2014
Irresistible,Fall Out Boy,2015
Might Be,DJ Luke Nasty,2016
Sorry,Rick Ross Featuring Chris Brown,2015
Freedom,Beyonce Featuring Kendrick Lamar,2016
Let It Go,James Bay,2015
What Do You Mean?,Justin Bieber,2015
Really Really,Kevin Gates,2016
Digits,Young Thug,2016
When Doves Cry,Prince,1984
Plastic Bag,Drake & Future,2015
We Went,Randy Houser,2015
Prisoner,The Weeknd Featuring Lana Del Rey,2016
Like I Would,Zayn,2016
Blase,Ty Dolla $ign Featuring Future & Rae Sremmurd,2015
Earned It (Fifty Shades Of Grey),The Weeknd,2015
Light It Up,Major Lazer Featuring Nyla,2015
Controlla,Drake,2016
Go Flex,Post Malone,2016
Church Bells,Carrie Underwood,2015
Uber Everywhere,MadeinTYO,2016
Change Locations,Drake & Future,2015
100,The Game Featuring Drake,2015
My Boo,Ghost Town DJ's,2016
Jingle Bell Rock,Bobby Helms,1957
Body,Dreezy Featuring Jeremih,2016
Bang My Head,David Guetta Featuring Sia & Fetty Wap,2015
Gotta Lotta,2 Chainz Featuring Lil Wayne,2016
Weston Road Flows,Drake,2016
Ginza,J Balvin,2016
Childs Play,Drake,2016
Don't,Bryson Tiller,2015
Blackstar,David Bowie,2016
My Church,Maren Morris,2015
She's Kinda Hot,5 Seconds Of Summer,2015
Be Alright,Ariana Grande,2016
Still Here,Drake,2016
From The Ground Up,Dan + Shay,2016
Backroad Song,Granger Smith,2016
All Eyes On You,Meek Mill Featuring Chris Brown & Nicki Minaj,2015
Pt. 2,Kanye West,2016
Downtown,"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz",2015
Lean On,Major Lazer & DJ Snake Featuring M0,2015
Somebody To Love,Jordan Smith,2015
Right Hand,Drake,2015
Hold Each Other,A Great Big World Featuring FUTURISTIC,2015
Whisper,Chase Rice,2016
Wicked,Future,2016
Cool For The Summer,Demi Lovato,2015
Blessings,Chance The Rapper,2015
The Feeling,Justin Bieber Featuring Halsey,2016
Hallelujah,Jordan Smith,2015
I Took A Pill In Ibiza,Mike Posner,2016
Alive,Sia,2015
Already Callin' You Mine,Parmalee,2013
Messin' Around,Pitbull Featuring Enrique Iglesias,2016
Bottom Of The Bottle,Curren$Y Featuring August Alsina & Lil Wayne,2015
Random,G-Eazy,2015
Bake Sale,Wiz Khalifa Featuring Travi$ Scott,2016
Temporary Fix,One Direction,2015
Halo,Jordan Smith,2015
Let Me See Ya Girl,Cole Swindell,2014
Panda,Desiigner,2016
Uptown Funk!,Mark Ronson Featuring Bruno Mars,2014
Smoke Break,Carrie Underwood,2015
See You Again,Wiz Khalifa Featuring Charlie Puth,2015
Come Get Her,Rae Sremmurd,2015
Save It For A Rainy Day,Kenny Chesney,2014
Beautiful Drug,Zac Brown Band,2015
Jersey,Future,2015
Antidote,Travi$ Scott,2015
Remedy,Adele,2015
Wake Up,Fetty Wap,2016
Burning House,Emily Ann Roberts,2015
Jumpman,Drake & Future,2015
American Country Love Song,Jake Owen,2016
Come And See Me,PARTYNEXTDOOR Featuring Drake,2016
Under Pressure,Queen & David Bowie,1981
The Fighter,Keith Urban Featuring Carrie Underwood,2016
Hell Of A Night,Dustin Lynch,2014
Forward,Beyonce Featuring James Blake,2016
House Party,Sam Hunt,2014
You Don't Own Me,Grace Featuring G-Eazy,2015
Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,2015
My Way,Fetty Wap Featuring Monty,2015
U With Me?,Drake,2016
Photograph,Ed Sheeran,2015
Want To Want Me,Jason Derulo,2015
I'm The Plug,Drake & Future,2015
Hold My Hand,Jess Glynne,2015
Kick The Dust Up,Luke Bryan,2015
Feedback,Kanye West,2016
H.O.L.Y.,Florida Georgia Line,2016
The Hills,The Weeknd,2015
Wildest Dreams,Taylor Swift,2015
Good For You,Selena Gomez Featuring A$AP Rocky,2015
Raspberry Beret,Prince And The Revolution,1985
This Could Be Us,Rae Sremmurd,2015
Can't Feel My Face,The Weeknd,2015
Ultralight Beam,Kanye West,2016
Mary Did You Know,Jordan Smith,2015
Team,Iggy Azalea,2016
Sorry Not Sorry,Bryson Tiller,2015
Kiss,Prince And The Revolution,1986
It's You,Zayn,2016
True Colors,Zedd & Kesha,2015
Me Too,Meghan Trainor,2016
Gonna Wanna Tonight,Chase Rice,2014
Scholarships,Drake & Future,2015
Thinking Out Loud,Ed Sheeran,2014
New Level,A$AP Ferg Featuring Future,2015
Digital Dash,Drake & Future,2015
Comfortable,K Camp,2015
Lay It All On Me,Rudimental Featuring Ed Sheeran,2015
Faded,Alan Walker,2015
If It Ain't Love,Jason Derulo,2016
All The Way Up,Fat Joe & Remy Ma Featuring French Montana & Infared,2016
Dark Times,The Weeknd Featuring Ed Sheeran,2015
Top Of The World,Tim McGraw,2015
Piece By Piece,Kelly Clarkson,2015
Real Life,Jake Owen,2015
Anything Goes,Florida Georgia Line,2014
Just Like Fire,P!nk,2016
My House,Flo Rida,2015
Send My Love (To Your New Lover),Adele,2016
I Know What You Did Last Summer,Shawn Mendes & Camila Cabello,2015
I Like The Sound Of That,Rascal Flatts,2014
"I Don't Like It, I Love It",Flo Rida Featuring Robin Thicke & Verdine White,2015
Cake By The Ocean,DNCE,2016
Get Used To Me,Justin Bieber,2015
Might Not,Belly Featuring The Weeknd,2015
One Dance,Drake Featuring WizKid & Kyla,2016
Diamonds Dancing,Drake & Future,2015
Never Be Like You,Flume Featuring Kai,2016
Drunk On Your Love,Brett Eldredge,2015
9,Drake,2009
Lazarus,David Bowie,2015
Cecilia And The Satellite,Andrew McMahon In The Wilderness,2014
Sugar,Robin Schulz Featuring Francesco Yates,2015
Focus,Ariana Grande,2015
Fly,Maddie & Tae,2015
Bad Blood,Taylor Swift Featuring Kendrick Lamar,2015
Heartbeat,Carrie Underwood,2015
Home Alone Tonight,Luke Bryan Featuring Karen Fairchild,2015
Alright,Kendrick Lamar,2015
Can't Sleep Love,Pentatonix,2015
6 Inch,Beyonce Featuring The Weeknd,2016
Unsteady,X Ambassadors,2015
Adventure Of A Lifetime,Coldplay,2015
Can't Stop The Feeling!,Justin Timberlake,2016
Hello,Adele,2015
Stitches,Shawn Mendes,2015
Mind Reader,Dustin Lynch,2014
Fight Song,Rachel Platten,2015
Confident,Demi Lovato,2015
Dibs,Kelsea Ballerini,2015
Roses,The Chainsmokers Featuring Rozes,2016
Olivia,One Direction,2015
Country Nation,Brad Paisley,2014
Don't Hurt Yourself,Beyonce Featuring Jack White,2016
Back Up,DeJ Loaf Featuring Big Sean,2015
Oui,Jeremih,2015
Should've Been Us,Tori Kelly,2015
Traveller,Chris Stapleton,2016
Views,Drake,2016
Needed Me,Rihanna,2016
Think Of You,Chris Young Duet With Cassadee Pope,2016
Life Is Worth Living,Justin Bieber,2015
oui,Jeremih,2015
Nothin' Like You,Dan + Shay,2014
Let Me Love You,Ariana Grande Featuring Lil Wayne,2016
Low Life,Future Featuring The Weeknd,2016
Here,Alessia Cara,2015
This Is What You Came For,Calvin Harris Featuring Rihanna,2016
All The Way Up,Fat Joe & Remy Ma Featuring French Montana,2016
Where Ya At,Future Featuring Drake,2015
Mark My Words,Justin Bieber,2015
Die A Happy Man,Thomas Rhett,2015
Perfect,One Direction,2015
Die A Happy Man,Nelly,2015
Victorious,Panic! At The Disco,2016
Hollow,Tori Kelly,2015
Acquainted,The Weeknd,2015
Marvin Gaye,Charlie Puth Featuring Meghan Trainor,2015
Lonesome Broken And Blue,Adam Wakefield,2016
The Christmas Song (Merry Christmas To You),Nat King Cole,1991
Work From Home,Fifth Harmony Featuring Ty Dolla $ign,2016
Lost Boy,Ruth B,2015
Hymn For The Weekend,Coldplay,2016
Tell Your Friends,The Weeknd,2015
Work,Rihanna Featuring Drake,2016
Planes,Jeremih Featuring J. Cole,2014
$ave Dat Money,Lil Dicky Featuring Fetty Wap & Rich Homie Quan,2015
Uma Thurman,Fall Out Boy,2015
Ex's & Oh's,Elle King,2015
New Americana,Halsey,2015
Flex (Ooh Ooh Ooh),Rich Homie Quan,2015
Big Rings,Drake & Future,2015
Stick Talk,Future,2015
679,Fetty Wap Featuring Remy Boyz,2015
Company,Justin Bieber,2015
Father Stretch My Hands Pt. 1,Kanye West,2016
Hallelujah,Lindsey Stirling,2015