title,spotify_id,artist,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Hit The Quan,4OjuzM3rTWp3q60mEldNSF,iLoveMemphis,70,0.488,8,-8.253,1,0.362,0.000235,0,0.0488,0.624,160.018,181081,4
El Perdon (Forgiveness),4uNIeEAy1CRUHRJZRjTHRo,Nicky Jam & Enrique Iglesias,65,0.719,8,-3.839,1,0.0357,0.256,0,0.0909,0.666,90.013,206667,4
Never Forget You,6WLS56xiRrXjSm9RSdL3zD,Zara Larsson & MNEK,93,0.732,11,-5.728,0,0.0457,0.00312,9.86e-06,0.269,0.292,145.992,213428,4
I Got The Boy,6VZCuvHwk3xmjwgKga0bNi,Jana Kramer,65,0.569,0,-5.954,1,0.0271,0.26,0,0.127,0.364,149.987,201013,4
Love Myself,36phXHOKx8rO7CMp2vNX4x,Hailee Steinfeld,76,0.762,0,-6.737,0,0.0811,0.00296,0,0.435,0.282,122.91,218773,4
Me, Myself & I,0KMYgSe9JWHloFeEVBU6qq,G-Eazy x Bebe Rexha,87,0.686,0,-6.106,0,0.0869,0.0174,0,0.11,0.384,111.977,252142,4
Noise,3tBSdTfZuCzgA2PfQrqKpk,Kenny Chesney,75,0.803,0,-4.064,1,0.0279,0.0081,0,0.0789,0.569,109.967,206533,4
Don't Let Me Down,?,The Chainsmokers Featuring Daya,?,?,?,?,?,?,?,?,?,?,?,?,?,?
No Sense,?,Justin Bieber Featuring Travi$ Scott,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Down In The DM,?,Yo Gotti Featuring Nicki Minaj,?,?,?,?,?,?,?,?,?,?,?,?,?,?
I'll Show You,0SNIAtRCPVVLoGEPcuHSIc,Justin Bieber,75,0.611,9,-6.691,0,0.129,0.0427,6.28e-05,0.184,0.0679,191.447,199947,4
Jugg,?,Fetty Wap Featuring Monty,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Every Breath You Take,4hZu7IefxrjzuoGjhWmhOu,Hannah Huston,29,0.464,4,-5.767,0,0.0309,0.426,0.00119,0.151,0.113,163.548,191693,4
T-Shirt,1zWZvrk13cL8Sl3VLeG57F,Thomas Rhett,78,0.857,2,-5.381,1,0.0397,0.0318,0,0.0212,0.757,95.996,227693,4
Play No Games,?,Big Sean Featuring Chris Brown & Ty Dolla $ign,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Back To Sleep,4wM4c5ly3GR4YYgWSePlSG,Chris Brown,76,0.675,9,-6.308,0,0.213,0.119,0,0.483,0.794,92.832,267156,4
Little More (Royalty),4lvQiZUhHgG8Oldd8S97hd,Chris Brown,68,0.516,6,-8.088,1,0.035,0.0195,0,0.139,0.329,133.71,260453,4
7 Years,5kqIPrATaCc2LqxVWzQGbk,Lukas Graham,96,0.473,10,-5.829,1,0.0514,0.287,0,0.391,0.343,119.992,237300,4
Trap Queen,2d8JP84HNLKhmd6IYOoupQ,Fetty Wap,82,0.873,7,-3.803,1,0.128,0.0244,0,0.354,0.808,148.075,222093,4
We Are,?,Justin Bieber Featuring Nas,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Exchange,43PuMrRfbyyuz4QpZ3oAwN,Bryson Tiller,86,0.433,6,-10.598,1,0.185,0.108,0,0.135,0.272,160.14,194613,4
White Iverson,2N0NifjyXAdMOB4KBGvBJ6,Post Malone,82,0.521,7,-8.732,1,0.0366,0.236,0,0.0802,0.324,130.071,255173,4
Zero,0j4giTw6pwgbFEHwMm4VWe,Chris Brown,67,0.792,1,-4.64,0,0.0706,0.0645,0,0.0703,0.834,122.003,213876,4
Best Friend,33JcUj9qQDayKswunZP9ar,Young Thug,78,0.598,8,-5.534,1,0.0713,0.0358,0,0.358,0.424,127.029,213000,4
No Problem,?,Chance The Rapper Featuring Lil Wayne & 2 Chainz,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Trust,00IH8ZjI9ZGB51WRX1Oesj,Justin Bieber,66,0.487,7,-8.444,0,0.168,0.067,0,0.166,0.452,72.674,203613,3
Make Me Like You,2WIxwn8LZRI7knO1VbwdaE,Gwen Stefani,68,0.72,5,-4.702,0,0.0486,0.0334,1e-05,0.128,0.825,118.031,216947,4
Hold Up,2vXniiJEKL8yOQbXCjlG8K,Beyonce,0,0.18,0,-19.741,1,0.0851,0.994,0.963,0.102,0.155,164.936,210000,4
Pop Style,?,Drake Featuring The Throne,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Levels,6pf9datdAtxQj4EU8UYHSx,Nick Jonas,68,0.664,5,-4.667,1,0.437,0.0493,0,0.267,0.647,200.33,167693,4
Hit The Quan,4OjuzM3rTWp3q60mEldNSF,iHeartMemphis,70,0.488,8,-8.253,1,0.362,0.000235,0,0.0488,0.624,160.018,181081,4
Faithful,?,Drake Featuring Pimp C & dvsn,?,?,?,?,?,?,?,?,?,?,?,?,?,?
About You,2ssYQKMqVUkoQgi02PmDPB,Trey Songz,66,0.564,0,-4.066,0,0.0837,0.0959,0,0.26,0.692,204.002,196900,4
Try Everything,4THhG6r7WNnh5j8AtiUiSI,Shakira,64,0.614,1,-4.866,1,0.0304,0.0198,0,0.0903,0.536,115.481,196707,4
Bet You Can't Do It Like Me,?,DLOW,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Saved,?,Ty Dolla $ign Featuring E-40,?,?,?,?,?,?,?,?,?,?,?,?,?,?
John Cougar, John Deere, John 3:16,1MLiJQozVUdCCNudp1cDbn,Keith Urban,70,0.777,0,-6.971,1,0.0997,0.0621,1.83e-06,0.0792,0.598,170.021,221599,4
Mr. Misunderstood,79dlQxvdsCDApoM8XChkpy,Eric Church,74,0.802,7,-6.602,1,0.0429,0.0494,0,0.326,0.568,129.405,319240,4
Might Be,7KLB6Jptw9wyQXkSLiO8qh,Luke Nasty,73,0.782,9,-6.766,0,0.458,0.378,0,0.114,0.699,74.037,210704,4
Love Yourself,50kpGaPAhYJ3sGmk6vplg0,Justin Bieber,87,0.376,4,-9.954,1,0.453,0.856,0,0.285,0.559,102.541,233720,4
No Pressure,?,Justin Bieber Featuring Big Sean,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Rockin' Around The Christmas Tree,09OojFvtrM9YRzRjnXqJjA,Brenda Lee,34,0.641,8,-8.915,1,0.0386,0.568,0,0.224,0.831,141.002,126146,4
Love Drought,?,Beyonce,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Daddy,?,PSY Featuring CL,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Too Good,?,Drake Featuring Rihanna,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Fast Car,?,Jonas Blue Featuring Dakota,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Snapback,7I5fYc4qKJddht8Ozhqqdx,Old Dominion,78,0.793,5,-3.577,1,0.0333,0.305,3.23e-06,0.1,0.672,100.991,206507,4
I'm Sorry,1LWgoxKUgZIeodlLY7n3vA,Adam Wakefield,30,0.47,1,-4.655,1,0.0287,0.643,1.22e-06,0.111,0.292,139.904,208720,4
Strip It Down,3PqpjQPv4ciXBsPBT6rRtm,Luke Bryan,73,0.867,9,-3.563,1,0.0455,0.407,0,0.0829,0.732,137.958,241667,4
New Romantics,1ANrGOhBxCQQssOZQrrVlt,Taylor Swift,34,0.919,7,-5.984,1,0.243,0.0182,0,0.12,0.264,121.998,217021,4
Emperor's New Clothes,3px2rAPu74ltbkf9eZsZ8h,Panic! At The Disco,77,0.904,1,-4.947,1,0.0807,0.00302,0,0.0433,0.64,94.481,158667,4
Jam,?,Kevin Gates Featuring Trey Songz, Ty Dolla $ign &  Jamie Foxx,?,?,?,?,?,?,?,?,?,?,?,?,?,?
The Sound Of Silence,1Cj2vqUwlJVG27gJrun92y,Disturbed,83,0.28,6,-9.367,0,0.0281,0.468,1.1e-06,0.102,0.164,85.794,248467,4
Somewhere On A Beach,6zDaopn1sO8WUDTNdV8EdT,Dierks Bentley,78,0.642,7,-6.396,1,0.0277,0.000699,0,0.0801,0.468,144.019,199893,4
30 For 30 Freestyle,1DmnEYXa4WfbdhAPwNzgD8,Drake,67,0.612,4,-9.151,0,0.434,0.654,0,0.124,0.284,91.47,253935,4
I Hate U I Love U,?,gnash Featuring Olivia O'Brien,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Youth,1cOyWWUr3oXJIxY0AjJEx9,Troye Sivan,86,0.743,7,-4.398,1,0.0422,0.0667,0,0.0822,0.585,91.51,185194,4
Hotline Bling,1OAYKfE0YdrN7C1yLWaLJo,Drake,80,0.62,2,-8.124,1,0.0595,0.00343,0.000249,0.0504,0.526,134.969,267067,4
Ride,2Z8WuEywRWYTKe1NybPQEW,twenty one pilots,91,0.713,6,-5.355,1,0.0393,0.00835,0,0.113,0.58,74.989,214507,4
Lean & Dabb,4vS8VaBwJJV5Ry7UFIQuoo,iLoveMemphis,83,0.809,7,-3.081,0,0.0625,0.00346,0.00123,0.565,0.271,98.007,176561,4
Middle,?,DJ Snake Featuring Bipolar Sunshine,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Pray You Catch Me,?,Beyonce,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Locked Away,?,R. City Featuring Adam Levine,?,?,?,?,?,?,?,?,?,?,?,?,?,?
A.M.,3NLnwwAQbbFKcEcV8hDItk,One Direction,80,0.823,2,-5.231,1,0.0762,0.0598,0,0.119,0.4,99.933,230333,4
Powerful,?,Major Lazer Featuring Ellie Goulding & Tarrus Riley,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Pillowtalk,0IKK48xF4eEdfofyaeKWWO,Zayn,92,0.702,11,-4.271,1,0.0496,0.104,0,0.089,0.41,124.909,203686,4
History,0HMjXBAZmSYOTTi33WpMso,One Direction,83,0.699,11,-4.421,1,0.0493,0.0352,0,0.064,0.801,86.704,187427,4
Again,53Y0kdCa1CZ9gRqEuknfwy,Fetty Wap,91,0.869,0,-3.697,1,0.0789,0.0525,0.00719,0.103,0.603,108.061,193333,4
Used To Love You,7dhB1xznh2bbCWrFjCSH5x,Gwen Stefani,64,0.658,8,-5.398,1,0.085,0.0201,1.27e-06,0.408,0.203,94.678,227680,4
All I Ask,7atMzvqi0RZk6zVJGxLhWa,Adele,0,0.158,4,-18.262,1,0.0421,0.933,0.839,0.319,0.285,121.889,229403,4
Rich $ex,2onCHFrhTinyUc6OawwU4Z,Future,67,0.482,6,-11.202,0,0.168,0.148,6.88e-06,0.135,0.0924,111.896,240160,4
Head Over Boots,1R9FxlRkvKtt36dtTHs93X,Jon Pardi,76,0.669,7,-4.608,1,0.0237,0.0919,0,0.103,0.645,108.078,205120,4
Little Red Corvette,4reRa9oggVNyZjkceS7LaH,Prince,31,0.0764,1,-19.628,1,0.13,0.965,0.911,0.089,0.967,122.952,133013,4
Down In The DM,1LxKKYsJNPeBdOwdudsJzv,Yo Gotti,81,0.662,1,-7.016,0,0.0489,0.00157,2.1e-05,0.0887,0.329,152.927,182733,4
You Should Be Here,38gZVjeaeR3gcnCzziAxBm,Cole Swindell,69,0.746,11,-4.228,1,0.0329,0.0972,0,0.102,0.314,139.788,226307,4
Great Is Thy Faithfulness,0wIXZ4dPhQn1GYQBSC1Pkh,Jordan Smith,37,0.379,7,-6.29,1,0.0292,0.919,9.15e-05,0.191,0.328,83.828,214147,3
FML,6PmBnKrQuT4guboE9mNQIe,Kanye West,77,0.428,9,-7.12,0,0.0798,0.316,0,0.212,0.148,125.079,236120,4
Break On Me.,3W5GXbS3ugsYjx1X0xBNbL,Keith Urban,72,0.764,8,-6.757,1,0.0314,0.38,0.000154,0.112,0.447,86.996,209253,4
THat Part,?,ScHoolboy Q Featuring Kanye West,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Girls Just Want To Have Fun,62gFelpaDV9TPR4AybUfjK,Madi Davis,33,0.223,2,-6.772,0,0.0361,0.924,0,0.223,0.398,130.352,170573,3
Ophelia,3qhobDAfBcVoOWZP8Ck8R2,The Lumineers,77,0.573,5,-6.519,1,0.0277,0.613,0.000363,0.0857,0.573,76.023,160097,4
Gonna Know We Were Here,0OAsUPA8qPzP0Qmo5iMr54,Jason Aldean,69,0.903,9,-5.512,1,0.181,0.0374,0,0.891,0.552,173.924,224026,4
Space Oddity,72Z17vmmeQKAg8bptWvpVG,David Bowie,64,0.443,0,-12.621,1,0.0346,0.0748,0.000138,0.177,0.429,139.539,318813,4
Cut It,?,O.T. Genasis Featuring Young Dolph,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Fire & Desire,4bEGp4AapA0B3Q5PpnSq3K,Drake,77,0.255,1,-14.394,0,0.0851,0.0797,0,0.0869,0.252,80.001,238120,4
Into You,2meEiZKWkiN28gITzFwQo5,Ariana Grande,80,0.728,9,-5.871,1,0.0999,0.0153,1.46e-06,0.154,0.384,107.986,244453,4
Water Under The Bridge,11dIDYdr0ybfrDx8d01U8y,Adele,12,0.328,0,-19.538,0,0.0375,0.89,0.909,0.118,0.59,97.026,207935,4
Climb Every Mountain,6GtMaEfcLyzwfglzSlqzyX,Jordan Smith,35,0.493,6,-5.356,1,0.0287,0.415,5.15e-05,0.147,0.34,100.921,190440,4
Walking On A Dream,0mBkoM8r7KAQzZij5swTUL,Empire Of The Sun,72,0.699,5,-5.541,0,0.0459,0.245,6.76e-06,0.0588,0.725,126.967,198440,4
Light It Up,?,Major Lazer Featuring Nyla & Fuse ODG,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Sugar,2iuZJX9X9P0GKaE93xcPjk,Maroon 5,79,0.768,1,-7.089,1,0.0346,0.052,0,0.0848,0.885,120.084,235493,4
With You,?,Drake Featuring PARTYNEXTDOOR,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Grammys,?,Drake Featuring Future,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Good To Be Alive (Hallelujah),1fMEUGs5CvRv0VrcJlQITt,Andy Grammer,64,0.882,5,-3.646,1,0.0451,0.0377,0,0.65,0.702,120.017,189870,4
Humble And Kind,3Rkk851fZjIsglV2jbBPDd,Tim McGraw,75,0.486,11,-7.232,1,0.0289,0.693,1.73e-06,0.122,0.162,101.053,257360,3
The Fix,?,Nelly Featuring Jeremih,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Where Are U Now,66hayvUbTotekKU3H4ta1f,Skrillex & Diplo With Justin Bieber,87,0.781,4,-4.038,0,0.0567,0.041,4.21e-06,0.0789,0.191,139.432,250286,4
Confession,6IFPfV8PNSYOmufzQ95hmm,Florida Georgia Line,77,0.873,1,-5.056,1,0.0348,0.101,0.000131,0.176,0.457,104.986,190640,4
R.I.C.O.,?,Meek Mill Featuring Drake,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Runnin' (Lose It All),?,Naughty Boy Featuring Beyonce & Arrow Benjamin,?,?,?,?,?,?,?,?,?,?,?,?,?,?
When We Were Young,7A2eDNBgJrEVE87C8pOMqN,Adele,79,0.594,3,-5.97,1,0.0486,0.348,0,0.0925,0.275,143.86,290907,4
Say It,610BVUQMZpmt3eROWX9ZC1,Tory Lanez,79,0.521,11,-10.125,0,0.0551,0.0874,2.99e-06,0.21,0.274,107.299,236893,4
Sandcastles,1xXEZboBMUgaS1a6R0yvnh,Beyonce,20,0.068,10,-17.874,1,0.34,0.995,0.939,0.117,0.168,74.901,178445,1
Hands To Myself,1LoriJC05IrHIDwj3q0KC1,Selena Gomez,83,0.504,5,-7.218,0,0.0979,0.0165,5.25e-06,0.335,0.488,111.014,200680,4
Moolah,746PsZ5jTdqIJ6LgJAHcEZ,Young Greatness,79,0.568,4,-5.737,1,0.201,0.0261,0,0.3,0.243,64.049,204027,4
Hello Friday,?,Flo Rida Featuring Jason Derulo,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Cheap Thrills,?,Sia Featuring Sean Paul,?,?,?,?,?,?,?,?,?,?,?,?,?,?
I'd Just Love To Lay You Down,31mfhAKOC4q1qSUl8YqiIh,Barrett Baber,33,0.548,7,-6.438,1,0.0292,0.424,1.06e-05,0.0945,0.44,151.924,194813,4
I Would Die 4 U,6HHEoDvXsJE9OfWP8zuACO,Prince And The Revolution,17,0.523,2,-11.63,1,0.0321,0.0106,2.37e-06,0.178,0.121,137.267,152109,4
Used To Love You Sober,6V3wTb4VVDWRw3YEDgc6Py,Kane Brown,67,0.674,1,-6.053,1,0.0282,0.0405,0,0.339,0.425,147.978,181680,4
Gold,6ZSO7kPn8IMJFymyticbJO,Kiiara,91,0.412,8,-9.343,1,0.344,0.615,0.0025,0.134,0.409,113.049,225882,5
I Love This Life,2CIw1JCKA6exk5Mod3QJhA,LoCash,65,0.921,2,-3.051,1,0.052,0.0151,3.09e-06,0.129,0.588,111.99,210867,4
Promise,?,Kid Ink Featuring Fetty Wap,?,?,?,?,?,?,?,?,?,?,?,?,?,?
All Night,5DgLNORET0teNMHtRvRSFr,Beyonce,10,0.716,5,-5.109,1,0.0463,0.0517,0.00035,0.145,0.811,116.044,252612,4
Infinity,6N5xh0tYYLTQRiCCaNbAUt,One Direction,70,0.705,4,-6.073,1,0.0337,0.0687,0,0.0842,0.295,131.965,249480,4
Ain't Your Mama,2hgzdQdnfWwtdpZbhZlV72,Jennifer Lopez,88,0.678,8,-5.529,0,0.233,0.0472,9.14e-06,0.0654,0.815,120.075,218235,4
Came Here To Forget,1N7qGCKRRnvjoy8MGyHgpS,Blake Shelton,54,0.667,1,-6.874,0,0.029,0.356,1.29e-05,0.111,0.49,130.023,220413,4
Let's Go Crazy,0VtHhIPb2AaJypAXoMFmH1,Prince And The Revolution,22,0.587,11,-11.906,1,0.0339,0.00441,0.0146,0.273,0.533,98.026,278047,4
Untitled 07 l 2014 - 2016,?,Kendrick Lamar,?,?,?,?,?,?,?,?,?,?,?,?,?,?
30 for 30 Freestyle,1DmnEYXa4WfbdhAPwNzgD8,Drake,67,0.612,4,-9.151,0,0.434,0.654,0,0.124,0.284,91.47,253935,4
Drifting,?,G-Eazy Featuring Chris Brown & Tory Lanez,?,?,?,?,?,?,?,?,?,?,?,?,?,?
We Don't Talk Anymore,?,Charlie Puth Featuring Selena Gomez,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Kiss It Better,7bmqcI1HQwx1PWwYyZO0lg,Rihanna,76,0.812,3,-4.758,0,0.0483,0.273,0,0.0734,0.869,95.093,253080,4
No,3ge54HUrk1ht3EX5SMhIzZ,Meghan Trainor,86,0.802,1,-3.599,0,0.27,0.0125,1.45e-06,0.702,0.649,88.615,213507,4
Stressed Out,3CRDbSIZ4r5MsZ0YwxuEkn,twenty one pilots,96,0.637,4,-5.677,0,0.141,0.0462,2.29e-05,0.0602,0.638,169.977,202333,4
Purpose,50kpGaPAhYJ3sGmk6vplg0,Justin Bieber,87,0.376,4,-9.954,1,0.453,0.856,0,0.285,0.559,102.541,233720,4
Lose My Mind,0dwudL6pM7zLO7MSUxMUYd,Brett Eldredge,64,0.755,6,-5.509,0,0.029,0.0206,0,0.21,0.837,101.048,155440,4
Worth It,?,Fifth Harmony Featuring Kid Ink,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Tennessee Whiskey,3fqwjXwUGN6vbzIwvyFMhx,Chris Stapleton,77,0.369,9,-10.916,1,0.0317,0.17,0.00618,0.0808,0.443,101.624,293293,4
Something In The Way You Move,3ZCDG0nujwGfxrEmZlZoEt,Ellie Goulding,73,0.819,1,-6.118,0,0.0476,0.0419,0,0.114,0.313,108.985,227423,4
Wherever I Go,0KdwmtG44yIDpyie4b0jCn,OneRepublic,80,0.703,10,-6.414,0,0.0439,0.105,0,0.21,0.319,100.006,170213,4
Go Ahead And Break My Heart,?,Blake Shelton Featuring Gwen Stefani,?,?,?,?,?,?,?,?,?,?,?,?,?,?
God Only Knows,26BvbgWisvyequ09r52TDA,Jordan Smith & Adam Levine,36,0.573,6,-3.628,0,0.03,0.434,0,0.109,0.583,117.942,168560,4
Post To Be,?,Omarion Featuring Chris Brown & Jhene Aiko,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Redemption,6qGgrhiZ20Qrir3MNGUJq4,Drake,76,0.315,0,-8.736,1,0.104,0.607,1.81e-06,0.117,0.335,119.2,333947,4
Hasta El Amanecer,4wFHfY9IILHLNwakPuFogD,Nicky Jam,88,0.608,6,-6.046,0,0.0381,0.283,0,0.0855,0.598,94.0,197213,4
I'm Comin' Over,6W9W8dSswA8KNegvl3W97V,Chris Young,78,0.893,11,-3.588,1,0.0375,0.000937,0,0.111,0.548,111.959,218947,4
Firestone,?,Kygo Featuring Conrad,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Children,7sK3nu6yk8urQ44ouEB7Au,Justin Bieber,68,0.884,11,-4.67,0,0.338,0.0114,1.16e-06,0.203,0.33,126.977,223333,4
Feel No Ways,12C1XYFQGZYXRYJNbsgDc7,Drake,79,0.67,7,-7.077,1,0.164,0.0331,7.18e-06,0.109,0.223,193.8,240653,4
Honey, I'm Good.,4orphgwPHHRsdEkfUmANSD,Andy Grammer,70,0.796,9,-6.406,1,0.0576,0.0378,0,0.331,0.597,122.025,199263,4
