title,spotify_id,artist,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Let Me See Ya Girl,3y1t2sEahs8idFz2tiYNPO,Cole Swindell,70,0.834,6,-3.561,1,0.0281,0.254,0,0.393,0.455,92.99,187587,4
Panda,275a9yzwGB6ncAW4SxY7q3,Desiigner,95,0.748,10,-5.522,0,0.393,0.0235,0,0.369,0.245,145.22,247867,4
Uptown Funk!,?,Mark Ronson Featuring Bruno Mars,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Smoke Break,46W2wkCzFerbeQbNz3EIaa,Carrie Underwood,66,0.839,11,-3.702,1,0.0511,0.0513,0,0.348,0.561,160.16,198333,4
See You Again,4JZ9NUioOgDEVjDuBGukRV,Wiz Khalifa Featuring Charlie Puth,29,0.638,10,-7.831,1,0.0592,0.445,1.96e-05,0.0925,0.429,80.001,264000,4
Come Get Her,1Ser4X0TKttOvo8bgdytTP,Rae Sremmurd,77,0.563,2,-6.214,1,0.163,0.184,0,0.0681,0.11,185.056,212947,4
Save It For A Rainy Day,6wfTb2he5ANMQSFnlamnyi,Kenny Chesney,68,0.775,7,-5.48,1,0.0291,0.0053,0,0.0807,0.607,154.889,182213,4
Beautiful Drug,0vcfOQOvTCv8ckiRs8Xc1Z,Zac Brown Band,70,0.857,8,-5.267,0,0.0877,0.0424,2e-06,0.128,0.365,125.838,191600,4
Jersey,2ACys0pX0SjmpQmQWzp7wt,Future,71,0.544,0,-10.746,0,0.269,0.495,0.000419,0.0942,0.307,146.033,188703,4
Antidote,0KaA33vmmUEY77YD6L3KFi,Travi$ Scott,78,0.647,1,-4.008,1,0.0345,0.119,1.38e-05,0.121,0.159,131.04,263817,4
Remedy,7kH8BoXL2bRioVky7DZfJ8,Adele,15,0.0907,8,-21.402,1,0.0453,0.987,0.857,0.121,0.183,145.1,245943,3
Wake Up,6BOtDFg6GJm0rPUDuNmx57,Fetty Wap,79,0.673,5,-5.992,1,0.176,0.172,0,0.223,0.521,179.971,224000,4
Burning House,4hgrcrkcaHtsdKU35RZyn6,Emily Ann Roberts,38,0.312,2,-5.751,1,0.028,0.811,0,0.122,0.443,141.819,186853,4
Jumpman,27GmP9AWRs744SzKcpJsTZ,Drake & Future,87,0.547,1,-7.535,1,0.194,0.0565,0,0.341,0.677,142.065,205879,4
American Country Love Song,3eGH1kOyOjq19khdfYg5R7,Jake Owen,77,0.892,8,-4.59,1,0.0411,0.0725,0,0.0997,0.353,104.009,200640,4
Come And See Me,?,PARTYNEXTDOOR Featuring Drake,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Under Pressure,11IzgLRXV7Cgek3tEgGgjw,Queen & David Bowie,68,0.707,2,-7.643,1,0.0516,0.398,0,0.105,0.468,113.741,248440,4
The Fighter,?,Keith Urban Featuring Carrie Underwood,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Hell Of A Night,30wEpY339lJXMEP7gDTypY,Dustin Lynch,66,0.797,2,-4.845,1,0.0402,0.00472,0,0.297,0.591,85.054,190427,4
Forward,?,Beyonce Featuring James Blake,?,?,?,?,?,?,?,?,?,?,?,?,?,?
House Party,1TwLKNsCnhi1HxbIi4bAW0,Sam Hunt,75,0.854,8,-5.245,1,0.0503,0.129,0,0.0262,0.841,103.952,190240,4
You Don't Own Me,?,Grace Featuring G-Eazy,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Like I'm Gonna Lose You,?,Meghan Trainor Featuring John Legend,?,?,?,?,?,?,?,?,?,?,?,?,?,?
My Way,?,Fetty Wap Featuring Monty,?,?,?,?,?,?,?,?,?,?,?,?,?,?
U With Me?,4MSjMv3kpbLEeyGfIh52qH,Drake,77,0.414,6,-11.448,0,0.132,0.363,1.1e-05,0.141,0.134,79.542,297373,4
Photograph,1HNkqx9Ahdgi1Ixy2xkKkL,Ed Sheeran,88,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.198,107.989,258987,4
Want To Want Me,7oGZAicScQt96OAW4AruYy,Jason Derulo,84,0.68,0,-5.508,0,0.0629,0.00906,0,0.109,0.636,114.025,207719,4
I'm The Plug,6bqtKURdSWkInAJHDkuaL0,Drake & Future,72,0.527,0,-9.279,1,0.252,0.000416,0.000893,0.131,0.242,160.1,180000,4
Hold My Hand,1i1rNVtxbE7rdFfpHuNq2j,Jess Glynne,77,0.823,0,-5.717,1,0.0289,0.00159,0,0.0776,0.441,122.977,227344,4
Kick The Dust Up,7wVeIwUxcUddK44joZ3bPO,Luke Bryan,71,0.85,1,-2.263,1,0.0497,0.2,0,0.114,0.795,172.106,190600,4
Feedback,1JeXMBdxduaLpQnMxN6ezS,Kanye West,74,0.563,1,-6.027,1,0.526,0.602,0,0.104,0.17,100.071,147240,4
H.O.L.Y.,19PJf5HzeiVW0mdk82Swmn,Florida Georgia Line,82,0.661,7,-3.828,0,0.0333,0.361,0,0.087,0.56,78.132,196960,4
The Hills,7fBv7CLKzipRk6EC6TWHOB,The Weeknd,78,0.561,0,-6.987,0,0.0699,0.0635,0,0.137,0.123,113.295,242253,4
Wildest Dreams,6UHn5UWGlvbbmUfczWSmDX,Taylor Swift,65,0.56,8,-6.858,1,0.0406,0.396,1.37e-06,0.121,0.489,139.979,231845,4
Good For You,?,Selena Gomez Featuring A$AP Rocky,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Raspberry Beret,5v8efbhgUkxwMtv9IJredo,Prince And The Revolution,16,0.542,11,-13.575,0,0.0533,0.0239,0.00565,0.0297,0.961,121.787,216712,4
This Could Be Us,4jTiyLlOJVJj3mCr7yfPQD,Rae Sremmurd,76,0.692,5,-5.06,0,0.148,0.275,0,0.118,0.732,142.992,206307,4
Can't Feel My Face,22VdIZQfgXJea34mQxlt81,The Weeknd,77,0.783,9,-5.407,0,0.0423,0.109,0,0.0947,0.617,107.972,213520,4
Ultralight Beam,6aEgrTRLSRQ0FIrvOwcOE6,Kanye West,78,0.398,8,-8.731,1,0.431,0.624,0,0.539,0.35,105.956,320680,4
Mary Did You Know,0Mfbc7b4veAMEiWOffph5q,Jordan Smith,37,0.415,6,-4.961,0,0.0261,0.771,0,0.127,0.454,103.029,199760,4
Team,2bocAPQcUTLUXx8lAOTiK3,Iggy Azalea,77,0.682,9,-4.834,1,0.067,0.0508,1.23e-06,0.501,0.218,100.023,209467,4
Sorry Not Sorry,16bHRxM89ue0TiCKARYbRp,Bryson Tiller,79,0.608,1,-6.093,1,0.214,0.0477,0,0.225,0.265,97.933,200760,4
Kiss,3GLCOm8bTTSZL6JkG6nK00,Prince And The Revolution,23,0.484,4,-11.951,0,0.08,0.167,0.00417,0.0538,0.79,110.388,230150,4
It's You,1dB3Hsi3LfViWtqE8Sj8pr,Zayn,70,0.336,5,-10.839,1,0.0345,0.807,0.0272,0.108,0.151,124.945,230481,4
True Colors,71qR03VPn762lG8esdRmkR,Zedd & Kesha,71,0.792,2,-3.226,0,0.0365,0.35,1.31e-05,0.104,0.456,126.06,224867,4
Me Too,1m4dXbkplvaOO4Wbdjbwxs,Meghan Trainor,80,0.694,11,-5.849,0,0.1,0.0963,1.21e-06,0.479,0.825,123.822,181240,4
Gonna Wanna Tonight,0JCjhCdqvVQ8am5x689TL0,Chase Rice,67,0.783,2,-6.667,1,0.0405,0.0707,0.00014,0.0875,0.606,125.948,213736,4
Scholarships,0B5OTb36fzLayn6XQHg5A1,Drake & Future,72,0.422,0,-9.184,0,0.355,0.0958,8.41e-06,0.102,0.278,108.937,209288,4
Thinking Out Loud,34gCuhDGsG4bRPIf9bb02f,Ed Sheeran,87,0.445,2,-6.061,1,0.0295,0.474,0,0.184,0.584,78.998,281560,4
New Level,?,A$AP Ferg Featuring Future,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Digital Dash,0GR7iJLhj80KD5LkA14ZRn,Drake & Future,72,0.542,2,-7.676,1,0.13,0.00323,3.3e-06,0.235,0.31,140.028,231231,4
Comfortable,2BqQQXuBOuhaWeUP7okEx0,K Camp,71,0.417,7,-8.895,0,0.0974,0.72,0,0.125,0.623,109.956,211573,4
Lay It All On Me,?,Rudimental Featuring Ed Sheeran,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Faded,1brwdYwjltrJo7WHpIvbYt,Alan Walker,97,0.651,6,-5.097,1,0.0306,0.0291,3.2e-06,0.111,0.161,90.011,212627,4
If It Ain't Love,5YHR8wBR5jXfGtP766NiAT,Jason Derulo,92,0.843,10,-4.991,0,0.316,0.0487,0,0.344,0.774,128.63,203105,4
All The Way Up,61QSuw5VlC0LTS8WMO356g,Fat Joe & Remy Ma Featuring French Montana & Infared,84,0.721,10,-6.44,0,0.386,0.062,0,0.824,0.388,117.139,191942,5
Dark Times,?,The Weeknd Featuring Ed Sheeran,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Top Of The World,4pdoeoOQSu6DNznlfNc5FP,Tim McGraw,66,0.795,8,-5.608,1,0.0391,0.296,0,0.489,0.961,141.208,233973,4
Piece By Piece,2NELtMgQ8HSdrGrYQPLnC3,Kelly Clarkson,68,0.808,1,-6.728,1,0.0408,0.000953,1.53e-06,0.0918,0.598,106.029,257747,4
Real Life,5NUvj4WX2tAQGxOF4CWJ7I,Jake Owen,64,0.749,1,-5.383,0,0.0257,0.00195,0,0.0956,0.78,108.004,169827,4
Anything Goes,6IFPfV8PNSYOmufzQ95hmm,Florida Georgia Line,77,0.873,1,-5.056,1,0.0348,0.101,0.000131,0.176,0.457,104.986,190640,4
Just Like Fire,7K5dzhGda2vRTaAWYI3hrb,P!nk,86,0.701,7,-5.921,1,0.146,0.0114,0,0.108,0.488,162.958,215414,4
My House,6Knv6wdA0luoMUuuoYi2i1,Flo Rida,94,0.702,7,-4.792,0,0.0499,0.0215,0,0.128,0.731,94.006,192191,4
Send My Love (To Your New Lover),3LGxef3inmn5jMLGDz9lqw,Adele,80,0.524,6,-8.39,0,0.103,0.0415,3.16e-06,0.17,0.561,164.023,223080,4
I Know What You Did Last Summer,1tIUfYWKAeMEeQqL6venu0,Shawn Mendes & Camila Cabello,75,0.754,9,-4.537,0,0.103,0.119,0,0.138,0.737,114.037,223853,4
I Like The Sound Of That,5S5rw0WLVCAux5B5bWCehK,Rascal Flatts,77,0.813,0,-5.599,1,0.0368,0.275,0,0.205,0.54,89.964,209280,4
I Don't Like It, I Love It,?,Flo Rida Featuring Robin Thicke & Verdine White,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Cake By The Ocean,42ftjU4cTN5UTRksyqBKZJ,DNCE,88,0.76,4,-5.459,0,0.0514,0.147,0,0.053,0.891,119.0,218440,4
Get Used To Me,?,Justin Bieber,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Might Not,?,Belly Featuring The Weeknd,?,?,?,?,?,?,?,?,?,?,?,?,?,?
One Dance,?,Drake Featuring WizKid & Kyla,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Diamonds Dancing,2AGottAzfC8bHzF7kEJ3Wa,Drake & Future,74,0.366,1,-10.828,1,0.0469,0.157,3.54e-05,0.111,0.185,136.14,314632,4
Never Be Like You,?,Flume Featuring Kai,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Drunk On Your Love,1jNNHFZmRGXZFHlil5uhei,Brett Eldredge,76,0.831,11,-5.606,1,0.0616,0.414,0,0.204,0.57,182.064,173960,4
9,4uCAKqQQYJaIvyzq4sZkaO,Drake,79,0.71,2,-7.381,1,0.0437,0.000907,0.000783,0.237,0.0387,99.994,255787,4
Lazarus,3Vn9oCZbdI1EMO7jxdz2Rc,David Bowie,64,0.695,9,-6.896,0,0.029,0.0466,0.145,0.0854,0.506,129.972,382387,4
Cecilia And The Satellite,1MSM3Fo2fvnwVqMcz8Jhjq,Andrew McMahon In The Wilderness,66,0.842,0,-7.119,1,0.137,0.0116,0,0.328,0.23,194.048,223880,4
Sugar,?,Robin Schulz Featuring Francesco Yates,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Focus,1cdzfFjEbUbgTm5nv3FgXR,Ariana Grande,73,0.879,3,-6.006,0,0.291,0.266,0,0.446,0.806,99.955,211360,4
Fly,1ewLdzcpSQkU9wpFdqFauw,Maddie & Tae,58,0.681,5,-4.092,1,0.0285,0.621,0,0.178,0.256,156.039,217293,4
Bad Blood,?,Taylor Swift Featuring Kendrick Lamar,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Heartbeat,05BgC2247XGi8ySwBzOO0o,Carrie Underwood,71,0.766,1,-4.478,1,0.05,0.606,0,0.0903,0.43,139.999,209920,4
Home Alone Tonight,?,Luke Bryan Featuring Karen Fairchild,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Alright,3iVcZ5G6tvkXZkZKlMpIUs,Kendrick Lamar,75,0.779,7,-5.972,1,0.235,0.0734,0,0.0832,0.581,110.037,219333,4
Can't Sleep Love,1klGbW5a9qTBFUjFfddbmU,Pentatonix,68,0.433,2,-7.05,1,0.0455,0.0849,0,0.169,0.574,94.596,173053,4
6 Inch,?,Beyonce Featuring The Weeknd,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Unsteady,7lGKEWMXVWWTt3X71Bv44I,X Ambassadors,76,0.673,9,-6.134,0,0.0469,0.177,0.000316,0.203,0.242,117.02,193546,4
Adventure Of A Lifetime,69uxyAqqPIsUyTO8txoP2M,Coldplay,89,0.924,7,-3.887,1,0.0359,0.00205,0.000173,0.149,0.515,111.995,263787,4
Can't Stop The Feeling!,6JV2JOEocMgcZxYSZelKcc,Justin Timberlake,98,0.83,0,-5.715,1,0.0749,0.0123,0,0.191,0.716,113.03,236002,4
Hello,0ENSn4fwAbCGeFGVUbXEU3,Adele,84,0.451,5,-6.095,0,0.0347,0.336,0,0.0872,0.287,157.966,295493,4
Stitches,5t4B1kAlCD13YY9poph0Mg,Shawn Mendes,82,0.745,10,-6.605,0,0.0961,0.0187,0,0.0476,0.745,74.986,206880,4
Mind Reader,1N0j6Gw5lmfI7kipAgYcma,Dustin Lynch,76,0.8,4,-4.17,0,0.0413,0.0266,0,0.184,0.532,162.053,185413,4
Fight Song,37f4ITSlgPX81ad2EvmVQr,Rachel Platten,79,0.714,7,-4.987,1,0.129,0.0549,0,0.155,0.328,175.924,204013,4
Confident,0Mn3amMRMoabaoTf1Publ4,Demi Lovato,72,0.763,10,-6.197,0,0.0669,0.00182,0.000159,0.116,0.308,130.018,205746,4
Dibs,6FWrlXo99QRmPtOeUSWDjv,Kelsea Ballerini,66,0.733,4,-4.7,1,0.052,0.231,0,0.103,0.64,87.999,183947,4
Roses,?,The Chainsmokers Featuring Rozes,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Olivia,5dONhl6aXFuN86UBdayF6W,One Direction,70,0.681,6,-5.362,1,0.0334,0.0438,0,0.166,0.673,118.062,177973,4
Country Nation,4yL5WpJZmoxAV4udhE55VY,Brad Paisley,63,0.861,4,-5.529,1,0.0413,0.0389,0.00047,0.1,0.458,177.94,225413,4
Don't Hurt Yourself,?,Beyonce Featuring Jack White,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Back Up,?,DeJ Loaf Featuring Big Sean,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Oui,0PJIbOdMs3bd5AT8liULMQ,Jeremih,86,0.703,5,-3.825,1,0.0503,0.192,0,0.113,0.599,119.749,238320,4
Should've Been Us,5SUKnxEQaFFeudmI4qYLd9,Tori Kelly,67,0.75,6,-5.488,0,0.117,0.00468,1.3e-05,0.0737,0.464,90.042,186467,4
Traveller,3fqwjXwUGN6vbzIwvyFMhx,Chris Stapleton,77,0.369,9,-10.916,1,0.0317,0.17,0.00618,0.0808,0.443,101.624,293293,4
Views,12VWzyPDBCc8fqeWCAfNwR,Drake,94,0.617,1,-5.871,1,0.0522,0.00902,0.00246,0.351,0.378,103.981,173987,4
Needed Me,1Tt4sE4pXi57mTD1GCzsqm,Rihanna,90,0.325,5,-8.083,0,0.251,0.107,0,0.0837,0.274,110.888,191600,4
Think Of You,6W9W8dSswA8KNegvl3W97V,Chris Young Duet With Cassadee Pope,78,0.893,11,-3.588,1,0.0375,0.000937,0,0.111,0.548,111.959,218947,4
Life Is Worth Living,4yWCzA44dQyp0SoeM81bUb,Justin Bieber,69,0.301,10,-9.217,1,0.0619,0.915,0,0.111,0.471,75.922,234787,4
oui,0PJIbOdMs3bd5AT8liULMQ,Jeremih,86,0.703,5,-3.825,1,0.0503,0.192,0,0.113,0.599,119.749,238320,4
Nothin' Like You,4W38RXuQNuoTSwVsQA1OGC,Dan + Shay,71,0.704,4,-4.772,1,0.0303,0.151,0,0.067,0.429,84.956,186253,4
Let Me Love You,?,Ariana Grande Featuring Lil Wayne,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Low Life,?,Future Featuring The Weeknd,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Here,1wYZZtamWTQAoj8B812uKQ,Alessia Cara,78,0.822,0,-4.029,1,0.167,0.0716,0,0.0694,0.353,123.363,199453,4
This Is What You Came For,?,Calvin Harris Featuring Rihanna,?,?,?,?,?,?,?,?,?,?,?,?,?,?
All The Way Up,61QSuw5VlC0LTS8WMO356g,Fat Joe & Remy Ma Featuring French Montana,84,0.721,10,-6.44,0,0.386,0.062,0,0.824,0.388,117.139,191942,5
Where Ya At,?,Future Featuring Drake,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Mark My Words,2SnNaoNhMjC1WRMTWD8qTX,Justin Bieber,71,0.258,0,-8.489,1,0.0333,0.898,2.06e-06,0.147,0.52,116.599,134347,4
Die A Happy Man,5kNe7PE09d6Kvw5pAsx23n,Thomas Rhett,80,0.383,2,-9.377,1,0.0304,0.381,0,0.119,0.38,83.096,227427,4
Perfect,3NLnwwAQbbFKcEcV8hDItk,One Direction,80,0.823,2,-5.231,1,0.0762,0.0598,0,0.119,0.4,99.933,230333,4
Die A Happy Man,1mExCoXAGKI6abLGXoG7O3,Nelly,65,0.745,1,-3.795,0,0.0333,0.0232,0,0.0754,0.179,88.032,214495,4
Victorious,6od5hFv9IT5JHc7NEF9HRv,Panic! At The Disco,78,0.865,8,-4.518,1,0.0472,0.00205,0,0.404,0.699,110.01,178600,4
Hollow,160hN2OsDXnmgExwtG7cvD,Tori Kelly,80,0.664,2,-6.838,0,0.0372,0.0187,0.0049,0.473,0.419,126.085,210606,4
Acquainted,7uJH0YdSZL6psjxI6Xy08b,The Weeknd,74,0.484,7,-9.858,0,0.0482,0.461,0,0.0821,0.25,104.593,348853,4
Marvin Gaye,?,Charlie Puth Featuring Meghan Trainor,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Lonesome Broken And Blue,1mx5Q2cmOzUUjEURXbJNOB,Adam Wakefield,28,0.562,4,-5.067,1,0.0284,0.6,0.0008,0.316,0.322,136.589,232853,4
The Christmas Song (Merry Christmas To You),6NMz3Cjvod2qnJjakiRDA8,Nat King Cole,35,0.141,1,-15.439,1,0.0384,0.857,1.13e-06,0.0995,0.19,131.76,191640,4
Work From Home,?,Fifth Harmony Featuring Ty Dolla $ign,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Lost Boy,4h0zU3O9R5xzuTmNO7dNDU,Ruth B,86,0.0565,7,-15.099,1,0.0534,0.965,0,0.0889,0.352,123.994,275280,4
Hymn For The Weekend,3RiPr603aXAoi4GHyXx0uy,Coldplay,93,0.743,0,-5.155,0,0.0409,0.255,7.21e-06,0.3,0.376,89.974,258827,4
Tell Your Friends,1mhVXWduD8ReDwusfaHNwU,The Weeknd,66,0.459,1,-11.083,0,0.0442,0.25,0,0.181,0.307,74.541,334333,4
Work,?,Rihanna Featuring Drake,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Planes,?,Jeremih Featuring J. Cole,?,?,?,?,?,?,?,?,?,?,?,?,?,?
$ave Dat Money,?,Lil Dicky Featuring Fetty Wap & Rich Homie Quan,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Uma Thurman,5PUawWFG1oIS2NwEcyHaCr,Fall Out Boy,72,0.956,4,-2.608,0,0.0753,0.119,0.000227,0.617,0.718,149.958,211573,4
Ex's & Oh's,30KcJZaETkOl3kabw7R7D3,Elle King,79,0.466,1,-7.388,1,0.146,0.0823,0.00116,0.131,0.0746,140.136,223008,4
New Americana,6Xs7OKt6i0Ddq8B4M5Dgvr,Halsey,73,0.694,0,-5.066,0,0.0303,0.0118,0,0.34,0.333,86.897,183808,4
Flex (Ooh Ooh Ooh),4T0ScSPdQKmGvruK7pavNP,Rich Homie Quan,73,0.607,2,-7.68,1,0.0498,0.0389,0,0.19,0.899,81.997,176744,4
Big Rings,7jslhIiELQkgW9IHeYNOWE,Drake & Future,80,0.676,8,-6.432,0,0.271,0.00157,0,0.25,0.314,132.002,217707,4
Stick Talk,20fAoPjfYltmd3K3bO7gbt,Future,76,0.672,7,-6.749,1,0.282,0.0265,0,0.244,0.566,159.903,171333,4
679,?,Fetty Wap Featuring Remy Boyz,?,?,?,?,?,?,?,?,?,?,?,?,?,?
Company,61uyGDPJ06MkxJtHgPmuyO,Justin Bieber,80,0.8,4,-5.024,0,0.0654,0.147,0,0.0852,0.425,94.985,208120,4
Father Stretch My Hands Pt. 1,6QO46cJfmFvvCKUgauKOKS,Kanye West,83,0.563,7,-4.406,1,0.052,0.126,0,0.515,0.399,113.121,135920,4
Hallelujah,0GhuwiwcAuw3zU5QHCmBiP,Lindsey Stirling,53,0.437,2,-7.44,1,0.0324,0.799,0.0764,0.0885,0.0779,89.538,200000,3
