song,artist,listeners,play count,,
Hit The Quan,iLoveMemphis,1291,3899,,
El Perdon (Forgiveness),Nicky Jam & Enrique Iglesias,?,?,,
Never Forget You,Zara Larsson & MNEK,?,?,,
I Got The Boy,Jana Kramer,13678,57598,,
Love Myself,Hailee Steinfeld,109559,659133,,
Me, Myself & I,0,0,0,
Noise,Kenny Chesney,3297,9665,,
Don't Let Me Down,The Chainsmokers Featuring Daya,85075,412248,,
No Sense,Justin Bieber Featuring Travi$ Scott,40736,161452,,
Down In The DM,Yo Gotti Featuring Nicki Minaj,23191,78623,,
I'll Show You,Justin Bieber,100751,561672,,
Jugg,Fetty Wap Featuring Monty,221,846,,
Every Breath You Take,Hannah Huston,12,28,,
T-Shirt,Thomas Rhett,6576,29312,,
Play No Games,Big Sean Featuring Chris Brown & Ty Dolla $ign,21944,79729,,
Back To Sleep,Chris Brown,20187,73814,,
Little More (Royalty),Chris Brown,4414,18238,,
7 Years,Lukas Graham,151503,1069031,,
Trap Queen,Fetty Wap,190502,1191607,,
We Are,Justin Bieber Featuring Nas,27057,89598,,
Exchange,Bryson Tiller,37455,169476,,
White Iverson,Post Malone,67280,354704,,
Zero,Chris Brown,19609,120271,,
Best Friend,Young Thug,21169,102064,,
No Problem,Chance The Rapper Featuring Lil Wayne & 2 Chainz,9807,22771,,
Trust,Justin Bieber,33483,117906,,
Make Me Like You,Gwen Stefani,33413,257915,,
Hold Up,Beyonce,0,0,,
Pop Style,Drake Featuring The Throne,52893,204104,,
Levels,Nick Jonas,47713,282707,,
Hit The Quan,iHeartMemphis,86,447,,
Faithful,Drake Featuring Pimp C & dvsn,12203,27618,,
About You,Trey Songz,13212,47248,,
Try Everything,Shakira,7867,51743,,
Bet You Can't Do It Like Me,DLOW,?,?,,
Saved,Ty Dolla $ign Featuring E-40,367,1476,,
John Cougar, John Deere,16032,101788,16032,101788
Mr. Misunderstood,Eric Church,8085,31001,,
Might Be,Luke Nasty,5562,11943,,
Love Yourself,Justin Bieber,183889,1578723,,
No Pressure,Justin Bieber Featuring Big Sean,47346,188711,,
Rockin' Around The Christmas Tree,Brenda Lee,279177,820018,,
Love Drought,Beyonce,?,?,,
Daddy,PSY Featuring CL,522,4734,,
Too Good,Drake Featuring Rihanna,34926,113560,,
Fast Car,Jonas Blue Featuring Dakota,4029,21453,,
Snapback,Old Dominion,6830,29398,,
I'm Sorry,Adam Wakefield,12,58,,
Strip It Down,Luke Bryan,12351,60373,,
New Romantics,Taylor Swift,63826,1047088,,
Emperor's New Clothes,Panic! At The Disco,45642,406951,,
Jam,Kevin Gates Featuring Trey Songz,54,198,198,
The Sound Of Silence,Disturbed,50621,329296,,
Somewhere On A Beach,Dierks Bentley,6257,25389,,
30 For 30 Freestyle,Drake,26493,104198,,
I Hate U I Love U,gnash Featuring Olivia O'Brien,517,2300,,
Youth,Troye Sivan,91930,640593,,
Hotline Bling,Drake,255739,2184946,,
Ride,twenty one pilots,94860,657231,,
Lean & Dabb,iLoveMemphis,?,?,,
Middle,DJ Snake Featuring Bipolar Sunshine,92414,455190,,
Pray You Catch Me,Beyonce,?,?,,
Locked Away,R. City Featuring Adam Levine,0,0,,
A.M.,One Direction,17476,142738,,
Powerful,Major Lazer Featuring Ellie Goulding & Tarrus Riley,16757,64388,,
Pillowtalk,Zayn,133308,1286972,,
History,One Direction,50502,389515,,
Again,Fetty Wap,53549,219731,,
Used To Love You,Gwen Stefani,36547,255253,,
All I Ask,Adele,41490,333623,,
Rich $ex,Future,18035,80335,,
Head Over Boots,Jon Pardi,3518,14540,,
Little Red Corvette,Prince,290700,1085087,,
Down In The DM,Yo Gotti,23191,78623,,
You Should Be Here,Cole Swindell,4969,23634,,
Great Is Thy Faithfulness,Jordan Smith,50,184,,
FML,Kanye West,60112,368673,,
Break On Me.,Keith Urban,132,1071,,
THat Part,ScHoolboy Q Featuring Kanye West,8351,23069,,
Girls Just Want To Have Fun,Madi Davis,209,558,,
Ophelia,The Lumineers,76885,306435,,
Gonna Know We Were Here,Jason Aldean,7257,33117,,
Space Oddity,David Bowie,665299,3988644,,
Cut It,O.T. Genasis Featuring Young Dolph,58,181,,
Fire & Desire,Drake,?,?,,
Into You,Ariana Grande,37844,563179,,
Water Under The Bridge,Adele,45987,377092,,
Climb Every Mountain,Jordan Smith,58,246,,
Walking On A Dream,Empire Of The Sun,744789,6124235,,
Light It Up,Major Lazer Featuring Nyla & Fuse ODG,2665,12743,,
Sugar,Maroon 5,301285,2460923,,
With You,Drake Featuring PARTYNEXTDOOR,17892,44868,,
Grammys,Drake Featuring Future,16612,39049,,
Good To Be Alive (Hallelujah),Andy Grammer,4130,22334,,
Humble And Kind,Tim McGraw,6041,22736,,
The Fix,Nelly Featuring Jeremih,15712,50457,,
Where Are U Now,Skrillex & Diplo With Justin Bieber,?,?,,
Confession,Florida Georgia Line,8955,46326,,
R.I.C.O.,Meek Mill Featuring Drake,555,2100,,
Runnin' (Lose It All),Naughty Boy Featuring Beyonce & Arrow Benjamin,47060,283638,,
When We Were Young,Adele,115283,789865,,
Say It,Tory Lanez,30139,132920,,
Sandcastles,Beyonce,?,?,,
Hands To Myself,Selena Gomez,115575,1052105,,
Moolah,Young Greatness,7793,22842,,
Hello Friday,Flo Rida Featuring Jason Derulo,455,1104,,
Cheap Thrills,Sia Featuring Sean Paul,149857,1127045,,
I'd Just Love To Lay You Down,Barrett Baber,14,25,,
I Would Die 4 U,Prince And The Revolution,70627,250469,,
Used To Love You Sober,Kane Brown,1611,6725,,
Gold,Kiiara,93771,433824,,
I Love This Life,LoCash,5923,30322,,
Promise,Kid Ink Featuring Fetty Wap,18862,60173,,
All Night,Beyonce,?,?,,
Infinity,One Direction,39698,312616,,
Ain't Your Mama,Jennifer Lopez,26494,151817,,
Came Here To Forget,Blake Shelton,5419,19986,,
Let's Go Crazy,Prince And The Revolution,117053,402724,,
Untitled 07 l 2014 - 2016,Kendrick Lamar,7837,34940,,
30 for 30 Freestyle,Drake,26493,104198,,
Drifting,G-Eazy Featuring Chris Brown & Tory Lanez,16966,57313,,
We Don't Talk Anymore,Charlie Puth Featuring Selena Gomez,546,2568,,
Kiss It Better,Rihanna,74581,762523,,
No,Meghan Trainor,72904,518935,,
Stressed Out,twenty one pilots,209595,1807264,,
Purpose,Justin Bieber,56209,215073,,
Lose My Mind,Brett Eldredge,12191,57036,,
Worth It,Fifth Harmony Featuring Kid Ink,156894,954923,,
Tennessee Whiskey,Chris Stapleton,23141,87403,,
Something In The Way You Move,Ellie Goulding,80220,492755,,
Wherever I Go,OneRepublic,23457,83222,,
Go Ahead And Break My Heart,Blake Shelton Featuring Gwen Stefani,42,197,,
God Only Knows,Jordan Smith & Adam Levine,?,?,,
Post To Be,Omarion Featuring Chris Brown & Jhene Aiko,798,6567,,
Redemption,Drake,29474,95396,,
Hasta El Amanecer,Nicky Jam,15639,62560,,
I'm Comin' Over,Chris Young,10944,55993,,
Firestone,Kygo Featuring Conrad,233206,1623847,,
Children,Justin Bieber,47309,222308,,
Feel No Ways,Drake,35849,147745,,
Honey, I'm Good.,66343,303996,303996,
Stay A Little Longer,Brothers Osborne,10667,60787,,
Classic Man,Jidenna Featuring Roman GianArthur,43488,155239,,
Formation,Beyonce,?,?,,
Get Ugly,Jason Derulo,0,0,,
Keep The Family Close,Drake,35523,109424,,
Death Of A Bachelor,Panic! At The Disco,29675,216292,,
Huntin', Fishin' & Lovin' Every Day,?,?,?,
Close,Nick Jonas Featuring Tove Lo,52032,216772,,
Law,Yo Gotti Featuring E-40,4755,11866,,
If I Could Fly,One Direction,20932,163789,,
Roses,The Chainsmokers Featuring ROZES,131780,751581,,
Drag Me Down,One Direction,138360,1201360,,
Buy Me A Boat,Chris Janson,10773,52337,,
Something New,Zendaya Featuring Chris Brown,12167,32982,,
Jimmy Choo,Fetty Wap,9999,28126,,
Don't Mind,Kent Jones,13310,32500,,
Break Up With Him,Old Dominion,12282,58453,,
Fly S**t Only,Future,845,3587,,
Waves,Kanye West,66888,404190,,
Sorry,Justin Bieber,227951,2466382,,
How Deep Is Your Love,Calvin Harris & Disciples,0,0,,
Love On The Brain,Rihanna,54683,455600,,
Writing's On The Wall,Sam Smith,76860,433088,,
Untitled 02 l 06.23.2014.,Kendrick Lamar,9417,56018,,
RGF Island,Fetty Wap,25739,104543,,
Hide Away,Daya,79716,361796,,
One Call Away,Charlie Puth,77403,393176,,
Nothing But Trouble (Instagram Models),Lil Wayne & Charlie Puth,?,?,,
Home,One Direction,9455,126023,,
WTF (Where They From),Missy Elliott Featuring Pharrell Williams,815,5104,,
Stand By You,Rachel Platten,31752,167127,,
Live From The Gutter,Drake & Future,?,?,,
Famous,Kanye West,100413,603392,,
No Role Modelz,J. Cole,87064,534384,,
Burning House,Cam,35010,114100,,
Lights Come On,Jason Aldean,3264,10127,,
1999,Prince,272679,972327,,
Out Of The Woods,Taylor Swift,91882,1764244,,
Sorry,Beyonce,37866,391753,,
On My Mind,Ellie Goulding,168298,1305391,,
Shut Up And Dance,WALK THE MOON,289991,2248682,,
Til It Happens To You,Lady Gaga,28233,188384,,
Cheerleader,OMI,54745,322632,,
Never Enough,One Direction,18564,146122,,
Back To Back,Drake,64117,345753,,
Summer Sixteen,Drake,50378,225315,,
Purple Rain,Prince And The Revolution,205144,785752,,
Watch Out,2 Chainz,15941,53397,,
2 Phones,Kevin Gates,25241,100626,,
Little Bit Of You,Chase Bryant,5908,26773,,
With Them,Young Thug,13350,75842,,
Daddy Lessons,Beyonce,0,0,,
Love Me,The 1975,54770,294208,,
Liquor,Chris Brown,14830,69972,,
Thriller,Michael Jackson,945912,4665275,,
Real Friends,Kanye West,61953,380593,,
All I Want For Christmas Is You,Mariah Carey,545279,2473391,,
Record Year,Eric Church,4851,20584,,
Dessert,Dawin,30897,144086,,
Break Up In A Small Town,Sam Hunt,23244,140897,,
Down That Road,Alisan Porter,29,442,,
Dangerous Woman,Ariana Grande,90037,1215599,,
Ghost Town,Adam Lambert,116885,970569,,
Gonna,Blake Shelton,10665,46353,,
Watch Me,Silento,4083,21928,,
Been You,Justin Bieber,41736,192023,,
Wasted Time,Keith Urban,3990,28064,,
Crash And Burn,Thomas Rhett,20563,102069,,
Renegades,X Ambassadors,150370,888602,,
Same Old Love,Selena Gomez,123082,1139056,,
Look At My Dab,Migos,2975,9341,,
In The Night,The Weeknd,114910,614170,,
Hype,Drake,37399,138506,,
Nobody To Blame,Chris Stapleton,10962,39853,,
Wild Things,Alessia Cara,67583,298739,,
Loving You Easy,Zac Brown Band,17554,75787,,
Black Magic,Little Mix,90854,851756,,
That Don't Sound Like You,Lee Brice,8434,36743,,
Irresistible,Fall Out Boy,96829,677916,,
Might Be,DJ Luke Nasty,3928,10224,,
Sorry,Rick Ross Featuring Chris Brown,11031,32511,,
Freedom,Beyonce Featuring Kendrick Lamar,4004,28705,,
Let It Go,James Bay,179002,1051609,,
What Do You Mean?,Justin Bieber,237154,2283124,,
Really Really,Kevin Gates,12653,51231,,
Digits,Young Thug,15839,74741,,
When Doves Cry,Prince,340903,1379494,,
Plastic Bag,Drake & Future,?,?,,
We Went,Randy Houser,5749,28987,,
Prisoner,The Weeknd Featuring Lana Del Rey,47383,219317,,
Like I Would,Zayn,60994,358130,,
Blase,Ty Dolla $ign Featuring Future & Rae Sremmurd,70,589,,
Earned It (Fifty Shades Of Grey),The Weeknd,73211,372888,,
Light It Up,Major Lazer Featuring Nyla,2665,12743,,
Controlla,Drake,42463,172830,,
Go Flex,Post Malone,8751,36133,,
Church Bells,Carrie Underwood,6020,40220,,
Uber Everywhere,MadeinTYO,13586,44245,,
Change Locations,Drake & Future,?,?,,
100,The Game Featuring Drake,1147,6287,,
My Boo,Ghost Town DJ's,19898,92494,,
Jingle Bell Rock,Bobby Helms,332922,892872,,
Body,Dreezy Featuring Jeremih,8340,20430,,
Bang My Head,David Guetta Featuring Sia & Fetty Wap,3599,19109,,
Gotta Lotta,2 Chainz Featuring Lil Wayne,7916,20876,,
Weston Road Flows,Drake,31515,110707,,
Ginza,J Balvin,41781,221418,,
Childs Play,Drake,27404,105646,,
Don't,Bryson Tiller,56726,297677,,
Blackstar,David Bowie,125011,455171,,
My Church,Maren Morris,10222,37061,,
She's Kinda Hot,5 Seconds Of Summer,37200,255097,,
Be Alright,Ariana Grande,43648,421322,,
Still Here,Drake,29737,111835,,
From The Ground Up,Dan + Shay,1,1,,
Backroad Song,Granger Smith,6414,30061,,
All Eyes On You,Meek Mill Featuring Chris Brown & Nicki Minaj,747,3171,,
Pt. 2,Kanye West,70172,435238,,
Downtown,Macklemore & Ryan Lewis Featuring Eric Nally,0,0,0,0
Lean On,Major Lazer & DJ Snake Featuring M0,?,?,,
Somebody To Love,Jordan Smith,101,300,,
Right Hand,Drake,36477,161990,,
Hold Each Other,A Great Big World Featuring FUTURISTIC,16768,73349,,
Whisper,Chase Rice,2888,8459,,
Wicked,Future,9295,27645,,
Cool For The Summer,Demi Lovato,133305,1684075,,
Blessings,Chance The Rapper,19534,95522,,
The Feeling,Justin Bieber Featuring Halsey,57795,271442,,
Hallelujah,Jordan Smith,56,201,,
I Took A Pill In Ibiza,Mike Posner,22454,144583,,
Alive,Sia,108596,773185,,
Already Callin' You Mine,Parmalee,5486,27100,,
Messin' Around,Pitbull Featuring Enrique Iglesias,10405,23686,,
Bottom Of The Bottle,Curren$Y Featuring August Alsina & Lil Wayne,89,394,,
Random,G-Eazy,16130,70397,,
Bake Sale,Wiz Khalifa Featuring Travi$ Scott,134,452,,
Temporary Fix,One Direction,15564,147724,,
Halo,Jordan Smith,59,319,,
Let Me See Ya Girl,Cole Swindell,11543,61991,,
Panda,Desiigner,79203,358912,,
Uptown Funk!,Mark Ronson Featuring Bruno Mars,878,3672,,
Smoke Break,Carrie Underwood,14590,90767,,
See You Again,Wiz Khalifa Featuring Charlie Puth,8650,71457,,
Come Get Her,Rae Sremmurd,38313,172430,,
Save It For A Rainy Day,Kenny Chesney,9194,36955,,
Beautiful Drug,Zac Brown Band,10153,47058,,
Jersey,Future,25852,109035,,
Antidote,Travi$ Scott,60118,380599,,
Remedy,Adele,45088,306585,,
Wake Up,Fetty Wap,7898,17294,,
Burning House,Emily Ann Roberts,94,1160,,
Jumpman,Drake & Future,0,0,,
American Country Love Song,Jake Owen,3534,11714,,
Come And See Me,PARTYNEXTDOOR Featuring Drake,260,1659,,
Under Pressure,Queen & David Bowie,?,?,,
The Fighter,Keith Urban Featuring Carrie Underwood,2168,5404,,
Hell Of A Night,Dustin Lynch,8239,44946,,
Forward,Beyonce Featuring James Blake,?,?,,
House Party,Sam Hunt,39481,187505,,
You Don't Own Me,Grace Featuring G-Eazy,43192,174562,,
Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,86243,368768,,
My Way,Fetty Wap Featuring Monty,2189,12755,,
U With Me?,Drake,33619,119291,,
Photograph,Ed Sheeran,286739,2234348,,
Want To Want Me,Jason Derulo,0,0,,
I'm The Plug,Drake & Future,?,?,,
Hold My Hand,Jess Glynne,138224,846973,,
Kick The Dust Up,Luke Bryan,15527,74397,,
Feedback,Kanye West,73237,428417,,
H.O.L.Y.,Florida Georgia Line,5739,15255,,
The Hills,The Weeknd,237146,2000002,,
Wildest Dreams,Taylor Swift,96767,1524426,,
Good For You,Selena Gomez Featuring A$AP Rocky,151961,1207912,,
Raspberry Beret,Prince And The Revolution,90646,303825,,
This Could Be Us,Rae Sremmurd,56323,250969,,
Can't Feel My Face,The Weeknd,321460,2800265,,
Ultralight Beam,Kanye West,74508,440402,,
Mary Did You Know,Jordan Smith,73,251,,
Team,Iggy Azalea,33659,309228,,
Sorry Not Sorry,Bryson Tiller,18274,88949,,
Kiss,Prince And The Revolution,159110,511531,,
It's You,Zayn,31396,169085,,
True Colors,Zedd & Kesha,0,0,,
Me Too,Meghan Trainor,16695,104742,,
Gonna Wanna Tonight,Chase Rice,7190,36325,,
Scholarships,Drake & Future,?,?,,
Thinking Out Loud,Ed Sheeran,399300,3718386,,
New Level,A$AP Ferg Featuring Future,18123,63484,,
Digital Dash,Drake & Future,?,?,,
Comfortable,K Camp,13318,46119,,
Lay It All On Me,Rudimental Featuring Ed Sheeran,2688,14865,,
Faded,Alan Walker,131714,1000400,,
If It Ain't Love,Jason Derulo,0,0,,
All The Way Up,Fat Joe & Remy Ma Featuring French Montana & Infared,0,0,,
Dark Times,The Weeknd Featuring Ed Sheeran,70000,267349,,
Top Of The World,Tim McGraw,7996,33763,,
Piece By Piece,Kelly Clarkson,21249,165043,,
Real Life,Jake Owen,12917,44974,,
Anything Goes,Florida Georgia Line,13902,77950,,
Just Like Fire,P!nk,1774,17685,,
My House,Flo Rida,103373,511049,,
Send My Love (To Your New Lover),Adele,66372,472390,,
I Know What You Did Last Summer,Shawn Mendes & Camila Cabello,0,0,,
I Like The Sound Of That,Rascal Flatts,9517,35449,,
I Don't Like It, I Love It,1601,8042,8042,
Cake By The Ocean,DNCE,131217,865540,,
Get Used To Me,Justin Bieber,4764,25619,,
Might Not,Belly Featuring The Weeknd,13665,47387,,
One Dance,Drake Featuring WizKid & Kyla,104362,588252,,
Diamonds Dancing,Drake & Future,?,?,,
Never Be Like You,Flume Featuring Kai,39239,169949,,
Drunk On Your Love,Brett Eldredge,7925,34257,,
9,Drake,36175,123168,,
Lazarus,David Bowie,134750,541335,,
Cecilia And The Satellite,Andrew McMahon In The Wilderness,56770,268672,,
Sugar,Robin Schulz Featuring Francesco Yates,6389,34266,,
Focus,Ariana Grande,108368,924895,,
Fly,Maddie & Tae,0,0,,
Bad Blood,Taylor Swift Featuring Kendrick Lamar,95636,1455462,,
Heartbeat,Carrie Underwood,12378,85678,,
Home Alone Tonight,Luke Bryan Featuring Karen Fairchild,6887,29108,,
Alright,Kendrick Lamar,176187,1142718,,
Can't Sleep Love,Pentatonix,24748,134632,,
6 Inch,Beyonce Featuring The Weeknd,?,?,,
Unsteady,X Ambassadors,44721,189737,,
Adventure Of A Lifetime,Coldplay,192689,1344103,,
Can't Stop The Feeling!,Justin Timberlake,3368,27165,,
Hello,Adele,289908,2909363,,
Stitches,Shawn Mendes,178325,1466718,,
Mind Reader,Dustin Lynch,6863,30648,,
Fight Song,Rachel Platten,92373,622230,,
Confident,Demi Lovato,87044,737713,,
Dibs,Kelsea Ballerini,8199,43534,,
Roses,The Chainsmokers Featuring Rozes,131780,751581,,
Olivia,One Direction,20472,156797,,
Country Nation,Brad Paisley,7107,28204,,
Don't Hurt Yourself,Beyonce Featuring Jack White,?,?,,
Back Up,DeJ Loaf Featuring Big Sean,23616,88767,,
Oui,Jeremih,38986,160187,,
Should've Been Us,Tori Kelly,4253,40264,,
Traveller,Chris Stapleton,14455,52374,,
Views,Drake,24099,72526,,
Needed Me,Rihanna,95473,739211,,
Think Of You,Chris Young Duet With Cassadee Pope,62,199,,
Life Is Worth Living,Justin Bieber,43711,170618,,
oui,Jeremih,38986,160187,,
Nothin' Like You,Dan + Shay,23,229,,
Let Me Love You,Ariana Grande Featuring Lil Wayne,23383,152202,,
Low Life,Future Featuring The Weeknd,35118,140161,,
Here,Alessia Cara,152906,957094,,
This Is What You Came For,Calvin Harris Featuring Rihanna,72462,322128,,
All The Way Up,Fat Joe & Remy Ma Featuring French Montana,0,0,,
Where Ya At,Future Featuring Drake,41510,180917,,
Mark My Words,Justin Bieber,63570,257732,,
Die A Happy Man,Thomas Rhett,23700,114690,,
Perfect,One Direction,92634,962159,,
Die A Happy Man,Nelly,2724,9624,,
Victorious,Panic! At The Disco,56755,378999,,
Hollow,Tori Kelly,43511,178700,,
Acquainted,The Weeknd,74427,399282,,
Marvin Gaye,Charlie Puth Featuring Meghan Trainor,2559,16229,,
Lonesome Broken And Blue,Adam Wakefield,5,17,,
The Christmas Song (Merry Christmas To You),Nat King Cole,168457,443627,,
Work From Home,Fifth Harmony Featuring Ty Dolla $ign,99092,660295,,
Lost Boy,Ruth B,39187,145948,,
Hymn For The Weekend,Coldplay,139172,900881,,
Tell Your Friends,The Weeknd,77635,401916,,
Work,Rihanna Featuring Drake,156613,1196254,,
Planes,Jeremih Featuring J. Cole,38816,141230,,
$ave Dat Money,Lil Dicky Featuring Fetty Wap & Rich Homie Quan,193,1282,,
Uma Thurman,Fall Out Boy,110103,781657,,
Ex's & Oh's,Elle King,0,0,,
New Americana,Halsey,114539,863881,,
Flex (Ooh Ooh Ooh),Rich Homie Quan,3351,9412,,
Big Rings,Drake & Future,?,?,,
Stick Talk,Future,23515,118987,,
679,Fetty Wap Featuring Remy Boyz,2114,10919,,
Company,Justin Bieber,82906,443047,,
Father Stretch My Hands Pt. 1,Kanye West,76152,488341,,
Hallelujah,Lindsey Stirling,2212,6200,,
