song_title,spotify_id,artist,year,popularity,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,word_count,reading_ease,polarity,subjectivity,followers,listeners,play_count,is_winner,is_nominee
Hit The Quan,4OjuzM3rTWp3q60mEldNSF,iLoveMemphis,2015,70,?,0.488,0.488,8,-8.253,1,0.362,0.000235,0,0.0488,0.624,160.018,181081,4,453,106.67,-0.065277778,0.419598765,45415,1291,3899,,
El Perdon (Forgiveness),4uNIeEAy1CRUHRJZRjTHRo,Nicky Jam & Enrique Iglesias,2015,65,?,0.719,0.719,8,-3.839,1,0.0357,0.256,0,0.0909,0.666,90.013,206667,4,?,?,?,?,733773,?,?,,
Never Forget You,6WLS56xiRrXjSm9RSdL3zD,Zara Larsson & MNEK,2015,93,?,0.732,0.732,11,-5.728,0,0.0457,0.00312,9.86E-06,0.269,0.292,145.992,213428,4,?,?,?,?,353776,?,?,,
I Got The Boy,6VZCuvHwk3xmjwgKga0bNi,Jana Kramer,2015,65,?,0.569,0.569,0,-5.954,1,0.0271,0.26,0,0.127,0.364,149.987,201013,4,232,102.61,?,?,91424,13678,57598,,
Love Myself,36phXHOKx8rO7CMp2vNX4x,Hailee Steinfeld,2015,76,pop,0.762,0.762,0,-6.737,0,0.0811,0.00296,0,0.435,0.282,122.91,218773,4,440,89.75,?,?,183783,109559,659133,,
"Me, Myself & I",?,G-Eazy x Bebe Rexha,?,87,Hip-Hop,0.686,0.686,0,-6.106,0,0.0869,0.0174,0,0.11,0.384,111.977,252142,252142,?,?,?,?,?,0,0,,
Noise,3tBSdTfZuCzgA2PfQrqKpk,Kenny Chesney,2016,75,pop,0.803,0.803,0,-4.064,1,0.0279,0.0081,0,0.0789,0.569,109.967,206533,4,276,97.2,-0.04,0.2,547062,3297,9665,,
Don't Let Me Down,?,The Chainsmokers Featuring Daya,2016,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,388,105.66,?,?,569979,85075,412248,,
No Sense,?,Justin Bieber Featuring Travi$ Scott,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,470,96.18,-0.060611111,0.375277778,5696905,40736,161452,,
Down In The DM,?,Yo Gotti Featuring Nicki Minaj,2016,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,433,114.45,-0.168343816,0.421802935,247950,23191,78623,,
I'll Show You,0SNIAtRCPVVLoGEPcuHSIc,Justin Bieber,2015,75,pop,0.611,0.611,9,-6.691,0,0.129,0.0427,6.28E-05,0.184,0.0679,191.447,199947,4,243,97.2,0.126605339,0.527362915,5696905,100751,561672,,
Jugg,?,Fetty Wap Featuring Monty,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,311,106.67,0.15,0.521428571,1379635,221,846,,
Every Breath You Take,4hZu7IefxrjzuoGjhWmhOu,Hannah Huston,?,29,?,0.464,0.464,4,-5.767,0,0.0309,0.426,0.00119,0.151,0.113,163.548,191693,4,262,84.34,-0.166541353,0.544360902,599,12,28,,
T-Shirt,1zWZvrk13cL8Sl3VLeG57F,Thomas Rhett,2015,78,?,0.857,0.857,2,-5.381,1,0.0397,0.0318,0,0.0212,0.757,95.996,227693,4,374,99.23,0.183688388,0.540121136,174846,6576,29312,,
Play No Games,?,Big Sean Featuring Chris Brown & Ty Dolla $ign,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,540,96.18,0.01679198,0.475125313,1356737,21944,79729,,
Back To Sleep,4wM4c5ly3GR4YYgWSePlSG,Chris Brown,2015,76,?,0.675,0.675,9,-6.308,0,0.213,0.119,0,0.483,0.794,92.832,267156,4,360,102.61,-0.083517574,0.488577098,3212604,20187,73814,,
Little More (Royalty),4lvQiZUhHgG8Oldd8S97hd,Chris Brown,2015,68,rnb,0.516,0.516,6,-8.088,1,0.035,0.0195,0,0.139,0.329,133.71,260453,4,366,84.68,0.294230769,0.503076923,3212605,4414,18238,,
7 Years,5kqIPrATaCc2LqxVWzQGbk,Lukas Graham,2016,96,pop,0.473,0.473,10,-5.829,1,0.0514,0.287,0,0.391,0.343,119.992,237300,4,428,85.69,0.059459459,0.470945946,537896,151503,1069031,,
Trap Queen,2d8JP84HNLKhmd6IYOoupQ,Fetty Wap,2014,82,Hip-Hop,0.873,0.873,7,-3.803,1,0.128,0.0244,0,0.354,0.808,148.075,222093,4,554,96.18,?,?,1379635,190502,1191607,,
We Are,?,Justin Bieber Featuring Nas,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,491,97.2,0.205803571,0.693824405,5696908,27057,89598,,
Exchange,43PuMrRfbyyuz4QpZ3oAwN,Bryson Tiller,2016,86,?,0.433,0.433,6,-10.598,1,0.185,0.108,0,0.135,0.272,160.14,194613,4,403,103.63,-0.074042418,0.482399494,583992,37455,169476,,
White Iverson,2N0NifjyXAdMOB4KBGvBJ6,Post Malone,2015,82,?,0.521,0.521,7,-8.732,1,0.0366,0.236,0,0.0802,0.324,130.071,255173,4,455,96.18,?,?,194067,67280,354704,,
Zero,0j4giTw6pwgbFEHwMm4VWe,Chris Brown,2015,67,?,0.792,0.792,1,-4.64,0,0.0706,0.0645,0,0.0703,0.834,122.003,213876,4,376,87.72,0.288712121,0.448484848,3212605,19609,120271,,
Best Friend,33JcUj9qQDayKswunZP9ar,Young Thug,2015,78,?,0.598,0.598,8,-5.534,1,0.0713,0.0358,0,0.358,0.424,127.029,213000,4,506,96.18,?,?,443119,21169,102064,,
No Problem,?,Chance The Rapper Featuring Lil Wayne & 2 Chainz,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,855,98.21,0.002062105,0.574866162,476652,9807,22771,,
Trust,00IH8ZjI9ZGB51WRX1Oesj,Justin Bieber,2015,66,?,0.487,0.487,7,-8.444,0,0.168,0.067,0,0.166,0.452,72.674,203613,3,373,98.21,0.44963066,0.494628255,5696908,33483,117906,,
Make Me Like You,2WIxwn8LZRI7knO1VbwdaE,Gwen Stefani,2016,68,pop,0.72,0.72,5,-4.702,0,0.0486,0.0334,1.00E-05,0.128,0.825,118.031,216947,4,528,104.64,?,?,413652,33413,257915,,
Hold Up,2vXniiJEKL8yOQbXCjlG8K,Beyonce,?,0,?,0.18,0.18,0,-19.741,1,0.0851,0.994,0.963,0.102,0.155,164.936,210000,4,640,96.18,?,?,4506739,0,0,,
Pop Style,?,Drake Featuring The Throne,?,?,Hip-Hop,?,?,?,?,?,?,?,?,?,?,?,?,?,408,95.17,?,?,5801307,52893,204104,,
Levels,6pf9datdAtxQj4EU8UYHSx,Nick Jonas,2014,68,pop,0.664,0.664,5,-4.667,1,0.437,0.0493,0,0.267,0.647,200.33,167693,4,298,88.74,0.362987013,0.519805195,569030,47713,282707,,
Hit The Quan,4OjuzM3rTWp3q60mEldNSF,iHeartMemphis,2016,70,?,0.488,0.488,8,-8.253,1,0.362,0.000235,0,0.0488,0.624,160.018,181081,4,453,106.67,-0.065277778,0.419598765,45416,86,447,,
Faithful,?,Drake Featuring Pimp C & dvsn,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,315,97.2,-0.126454248,0.497777778,5801307,12203,27618,,
About You,2ssYQKMqVUkoQgi02PmDPB,Trey Songz,2015,66,?,0.564,0.564,0,-4.066,0,0.0837,0.0959,0,0.26,0.692,204.002,196900,4,477,105.66,0.3109319,0.625089606,1218600,13212,47248,,
Try Everything,4THhG6r7WNnh5j8AtiUiSI,Shakira,2016,64,pop,0.614,0.614,1,-4.866,1,0.0304,0.0198,0,0.0903,0.536,115.481,196707,4,322,90.77,?,?,2132754,7867,51743,,
Bet You Can't Do It Like Me,?,DLOW,2015,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,332,105.66,0.117379969,0.344308343,11565,?,?,,
Saved,?,Ty Dolla $ign Featuring E-40,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,560,88.74,0.093504902,0.48627451,315551,367,1476,,
"John Cougar, John Deere, John 3:16",1MLiJQozVUdCCNudp1cDbn,Keith Urban,2015,70,?,0.777,0.777,0,-6.971,1,0.0997,0.0621,1.83E-06,0.0792,0.598,170.021,?,?,292,87.72,0.12987013,0.430672269,452710,16032,101788,,
Mr. Misunderstood,79dlQxvdsCDApoM8XChkpy,Eric Church,2015,74,?,0.802,0.802,7,-6.602,1,0.0429,0.0494,0,0.326,0.568,129.405,319240,4,?,?,?,?,547521,8085,31001,,
Might Be,7KLB6Jptw9wyQXkSLiO8qh,Luke Nasty,2016,73,?,0.782,0.782,9,-6.766,0,0.458,0.378,0,0.114,0.699,74.037,210704,4,448,107.69,0.128632479,0.553418803,3708,5562,11943,,
Love Yourself,50kpGaPAhYJ3sGmk6vplg0,Justin Bieber,2015,87,pop,0.376,0.376,4,-9.954,1,0.453,0.856,0,0.285,0.559,102.541,233720,4,471,94.15,?,?,5696908,183889,1578723,,
No Pressure,?,Justin Bieber Featuring Big Sean,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,591,98.21,0.114294733,0.536138167,5696908,47346,188711,,
Rockin' Around The Christmas Tree,09OojFvtrM9YRzRjnXqJjA,Brenda Lee,1958,34,oldies,0.641,0.641,8,-8.915,1,0.0386,0.568,0,0.224,0.831,141.002,126146,4,117,74.86,0.159090909,0.663636364,27192,279177,820018,,
Love Drought,?,Beyonce,2016,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,368,96.18,?,?,4506739,?,?,,
Daddy,?,PSY Featuring CL,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,456,124.61,?,?,747099,522,4734,,
Too Good,?,Drake Featuring Rihanna,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,535,106.67,0.291909722,0.475491453,5801308,34926,113560,,
Fast Car,?,Jonas Blue Featuring Dakota,2015,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,436,88.74,?,?,20209,4029,21453,,
Snapback,7I5fYc4qKJddht8Ozhqqdx,Old Dominion,2015,78,?,0.793,0.793,5,-3.577,1,0.0333,0.305,3.23E-06,0.1,0.672,100.991,206507,4,311,79.26,?,?,37864,6830,29398,,
I'm Sorry,1LWgoxKUgZIeodlLY7n3vA,Adam Wakefield,?,30,?,0.47,0.47,1,-4.655,1,0.0287,0.643,1.22E-06,0.111,0.292,139.904,208720,4,179,89.75,-0.09375,0.69375,292,12,58,,
Strip It Down,3PqpjQPv4ciXBsPBT6rRtm,Luke Bryan,2015,73,?,0.867,0.867,9,-3.563,1,0.0455,0.407,0,0.0829,0.732,137.958,241667,4,369,106.67,-0.086916485,0.277187627,1147103,12351,60373,,
New Romantics,1ANrGOhBxCQQssOZQrrVlt,Taylor Swift,2014,34,pop,0.919,0.919,7,-5.984,1,0.243,0.0182,0,0.12,0.264,121.998,217021,4,450,89.75,?,?,4381339,63826,1047088,,
Emperor's New Clothes,3px2rAPu74ltbkf9eZsZ8h,Panic! At The Disco,2016,77,indie,0.904,0.904,1,-4.947,1,0.0807,0.00302,0,0.0433,0.64,94.481,158667,4,301,89.75,?,?,1491693,45642,406951,,
Jam,?,"Kevin Gates Featuring Trey Songz, Ty Dolla $ign &  Jamie Foxx",?, Ty Dolla $ign &  Jamie Foxx,?,?,?,?,?,?,?,?,?,?,?,?,?,?, Ty Dolla $ign &  Jamie Foxx,641,103.63,-0.127692744,532802,54,198,,
The Sound Of Silence,1Cj2vqUwlJVG27gJrun92y,Disturbed,2015,83,rock,0.28,0.28,6,-9.367,0,0.0281,0.468,1.10E-06,0.102,0.164,85.794,248467,4,199,89.75,?,?,777308,50621,329296,,
Somewhere On A Beach,6zDaopn1sO8WUDTNdV8EdT,Dierks Bentley,2016,78,?,0.642,0.642,7,-6.396,1,0.0277,0.000699,0,0.0801,0.468,144.019,199893,4,252,106.67,-0.001616162,0.551464646,298832,6257,25389,,
30 For 30 Freestyle,1DmnEYXa4WfbdhAPwNzgD8,Drake,2015,67,?,0.612,0.612,4,-9.151,0,0.434,0.654,0,0.124,0.284,91.47,253935,4,723,87.72,?,?,5801308,26493,104198,,
I Hate U I Love U,?,gnash Featuring Olivia O'Brien,2016,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,589,98.21,-0.152678571,0.641286946,97847,517,2300,,
Youth,1cOyWWUr3oXJIxY0AjJEx9,Troye Sivan,2015,86,pop,0.743,0.743,7,-4.398,1,0.0422,0.0667,0,0.0822,0.585,91.51,185194,4,302,99.23,?,?,1021219,91930,640593,,
Hotline Bling,1OAYKfE0YdrN7C1yLWaLJo,Drake,2015,80,Hip-Hop,0.62,0.62,2,-8.124,1,0.0595,0.00343,0.000249,0.0504,0.526,134.969,267067,4,426,98.21,-0.010351233,0.590239784,5801308,255739,2184946,,
Ride,2Z8WuEywRWYTKe1NybPQEW,twenty one pilots,2015,91,indie,0.713,0.713,6,-5.355,1,0.0393,0.00835,0,0.113,0.58,74.989,214507,4,392,98.21,0.142825312,0.279656863,1744454,94860,657231,,
Lean & Dabb,4vS8VaBwJJV5Ry7UFIQuoo,iLoveMemphis,?,83,?,0.809,0.809,7,-3.081,0,0.0625,0.00346,0.00123,0.565,0.271,98.007,176561,4,?,?,?,?,45416,?,?,,
Middle,?,DJ Snake Featuring Bipolar Sunshine,2015,?,electronic,?,?,?,?,?,?,?,?,?,?,?,?,?,204,96.18,?,?,499521,92414,455190,,
Pray You Catch Me,?,Beyonce,2016,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,175,98.21,?,?,4506739,?,?,,
Locked Away,?,R. City Featuring Adam Levine,?,?,pop,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,56418,0,0,,
A.M.,3NLnwwAQbbFKcEcV8hDItk,One Direction,2015,80,?,0.823,0.823,2,-5.231,1,0.0762,0.0598,0,0.119,0.4,99.933,230333,4,?,?,?,?,5145099,17476,142738,,
Powerful,?,Major Lazer Featuring Ellie Goulding & Tarrus Riley,2015,?,pop,?,?,?,?,?,?,?,?,?,?,?,?,?,311,100.24,0.325,0.607407407,1125670,16757,64388,,
Pillowtalk,0IKK48xF4eEdfofyaeKWWO,Zayn,2016,92,pop,0.702,0.702,11,-4.271,1,0.0496,0.104,0,0.089,0.41,124.909,203686,4,435,89.75,0.018962759,0.528876068,850911,133308,1286972,,
History,0HMjXBAZmSYOTTi33WpMso,One Direction,2015,83,pop,0.699,0.699,11,-4.421,1,0.0493,0.0352,0,0.064,0.801,86.704,187427,4,379,96.18,?,?,5145099,50502,389515,,
Again,53Y0kdCa1CZ9gRqEuknfwy,Fetty Wap,2015,91,Hip-Hop,0.869,0.869,0,-3.697,1,0.0789,0.0525,0.00719,0.103,0.603,108.061,193333,4,682,104.64,-0.199944444,0.627111111,1379635,53549,219731,,
Used To Love You,7dhB1xznh2bbCWrFjCSH5x,Gwen Stefani,2015,64,pop,0.658,0.658,8,-5.398,1,0.085,0.0201,1.27E-06,0.408,0.203,94.678,227680,4,421,98.21,0.245714286,0.525714286,413652,36547,255253,,
All I Ask,7atMzvqi0RZk6zVJGxLhWa,Adele,2015,0,?,0.158,0.158,4,-18.262,1,0.0421,0.933,0.839,0.319,0.285,121.889,229403,4,314,98.21,?,?,4714806,41490,333623,,
Rich $ex,2onCHFrhTinyUc6OawwU4Z,Future,?,67,?,0.482,0.482,6,-11.202,0,0.168,0.148,6.88E-06,0.135,0.0924,111.896,240160,4,701,105.66,0.218390805,0.625,1158228,18035,80335,,
Head Over Boots,1R9FxlRkvKtt36dtTHs93X,Jon Pardi,2016,76,country,0.669,0.669,7,-4.608,1,0.0237,0.0919,0,0.103,0.645,108.078,205120,4,281,103.63,0.332627866,0.470017637,30581,3518,14540,,
Little Red Corvette,4reRa9oggVNyZjkceS7LaH,Prince,1983,31,pop,0.0764,0.0764,1,-19.628,1,0.13,0.965,0.911,0.089,0.967,122.952,133013,4,478,89.75,?,?,758817,290700,1085087,,
Down In The DM,1LxKKYsJNPeBdOwdudsJzv,Yo Gotti,2016,81,?,0.662,0.662,1,-7.016,0,0.0489,0.00157,2.10E-05,0.0887,0.329,152.927,182733,4,433,114.45,-0.168343816,0.421802935,247948,23191,78623,,
You Should Be Here,38gZVjeaeR3gcnCzziAxBm,Cole Swindell,2016,69,?,0.746,0.746,11,-4.228,1,0.0329,0.0972,0,0.102,0.314,139.788,226307,4,331,93.14,?,?,77343,4969,23634,,
Great Is Thy Faithfulness,0wIXZ4dPhQn1GYQBSC1Pkh,Jordan Smith,2015,37,?,0.379,0.379,7,-6.29,1,0.0292,0.919,9.15E-05,0.191,0.328,83.828,214147,3,125,88.74,0.461157025,0.61446281,18566,50,184,,
FML,6PmBnKrQuT4guboE9mNQIe,Kanye West,2016,77,rnb,0.428,0.428,9,-7.12,0,0.0798,0.316,0,0.212,0.148,125.079,236120,4,314,99.23,-0.023484848,0.571969697,3387213,60112,368673,,
Break On Me.,3W5GXbS3ugsYjx1X0xBNbL,Keith Urban,2015,72,?,0.764,0.764,8,-6.757,1,0.0314,0.38,0.000154,0.112,0.447,86.996,209253,4,?,?,?,?,452710,132,1071,,
THat Part,?,ScHoolboy Q Featuring Kanye West,?,?,Hip-Hop,?,?,?,?,?,?,?,?,?,?,?,?,?,681,98.21,0.118012798,0.479880624,650751,8351,23069,,
Girls Just Want To Have Fun,62gFelpaDV9TPR4AybUfjK,Madi Davis,?,33,?,0.223,0.223,2,-6.772,0,0.0361,0.924,0,0.223,0.398,130.352,170573,3,302,97.2,0.303603896,0.311785714,2204,209,558,,
Ophelia,3qhobDAfBcVoOWZP8Ck8R2,The Lumineers,2016,77,?,0.573,0.573,5,-6.519,1,0.0277,0.613,0.000363,0.0857,0.573,76.023,160097,4,193,88.06,?,?,1038886,76885,306435,,
Gonna Know We Were Here,0OAsUPA8qPzP0Qmo5iMr54,Jason Aldean,2014,69,country,0.903,0.903,9,-5.512,1,0.181,0.0374,0,0.891,0.552,173.924,224026,4,361,97.2,-0.024634503,0.572295322,896948,7257,33117,,
Space Oddity,72Z17vmmeQKAg8bptWvpVG,David Bowie,1969,64,classic rock,0.443,0.443,0,-12.621,1,0.0346,0.0748,0.000138,0.177,0.429,139.539,318813,4,237,89.75,?,?,1340564,665299,3988644,,
Cut It,?,O.T. Genasis Featuring Young Dolph,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,73647,58,181,,
Fire & Desire,4bEGp4AapA0B3Q5PpnSq3K,Drake,?,77,?,0.255,0.255,1,-14.394,0,0.0851,0.0797,0,0.0869,0.252,80.001,238120,4,?,?,?,?,5801312,?,?,,
Into You,2meEiZKWkiN28gITzFwQo5,Ariana Grande,2016,80,pop,0.728,0.728,9,-5.871,1,0.0999,0.0153,1.46E-06,0.154,0.384,107.986,244453,4,510,88.74,-0.056144689,0.489304029,3836836,37844,563179,,
Water Under The Bridge,11dIDYdr0ybfrDx8d01U8y,Adele,2015,12,Disco,0.328,0.328,0,-19.538,0,0.0375,0.89,0.909,0.118,0.59,97.026,207935,4,386,104.64,0.073419913,0.544761905,4714806,45987,377092,,
Climb Every Mountain,6GtMaEfcLyzwfglzSlqzyX,Jordan Smith,2015,35,?,0.493,0.493,6,-5.356,1,0.0287,0.415,5.15E-05,0.147,0.34,100.921,190440,4,106,75.88,0.1525,0.46,18566,58,246,,
Walking On A Dream,0mBkoM8r7KAQzZij5swTUL,Empire Of The Sun,2007,72,electronic,0.699,0.699,5,-5.541,0,0.0459,0.245,6.76E-06,0.0588,0.725,126.967,198440,4,290,88.74,?,?,449762,744789,6124235,,
Light It Up,?,Major Lazer Featuring Nyla & Fuse ODG,2015,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,332,96.18,?,?,1125680,2665,12743,,
Sugar,2iuZJX9X9P0GKaE93xcPjk,Maroon 5,2015,79,pop,0.768,0.768,1,-7.089,1,0.0346,0.052,0,0.0848,0.885,120.084,235493,4,443,90.77,0.080850074,0.51203497,6755221,301285,2460923,,
With You,?,Drake Featuring PARTYNEXTDOOR,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,220,97.2,0.006825397,0.577103175,5801312,17892,44868,,
Grammys,?,Drake Featuring Future,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,633,107.69,0.110310078,0.440908084,5801312,16612,39049,,
Good To Be Alive (Hallelujah),1fMEUGs5CvRv0VrcJlQITt,Andy Grammer,2014,64,?,0.882,0.882,5,-3.646,1,0.0451,0.0377,0,0.65,0.702,120.017,189870,4,397,85.69,0.393377976,0.579613095,196409,4130,22334,,
Humble And Kind,3Rkk851fZjIsglV2jbBPDd,Tim McGraw,2015,75,?,0.486,0.486,11,-7.232,1,0.0289,0.693,1.73E-06,0.122,0.162,101.053,257360,3,249,98.21,?,?,473483,6041,22736,,
The Fix,?,Nelly Featuring Jeremih,2015,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,353,98.21,-0.060361552,0.582848325,437029,15712,50457,,
Where Are U Now,66hayvUbTotekKU3H4ta1f,Skrillex & Diplo With Justin Bieber,?,87,?,0.781,0.781,4,-4.038,0,0.0567,0.041,4.21E-06,0.0789,0.191,139.432,250286,4,327,105.66,0.185858586,0.516161616,4235720,?,?,,
Confession,6IFPfV8PNSYOmufzQ95hmm,Florida Georgia Line,2014,77,?,0.873,0.873,1,-5.056,1,0.0348,0.101,0.000131,0.176,0.457,104.986,190640,4,281,97.2,?,?,522668,8955,46326,,
R.I.C.O.,?,Meek Mill Featuring Drake,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,587764,555,2100,,
Runnin' (Lose It All),?,Naughty Boy Featuring Beyonce & Arrow Benjamin,2015,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,225,82.31,0.07,0.45,127841,47060,283638,,
When We Were Young,7A2eDNBgJrEVE87C8pOMqN,Adele,2016,79,soul,0.594,0.594,3,-5.97,1,0.0486,0.348,0,0.0925,0.275,143.86,290907,4,396,90.77,?,?,4714806,115283,789865,,
Say It,610BVUQMZpmt3eROWX9ZC1,Tory Lanez,2015,79,soul,0.521,0.521,11,-10.125,0,0.0551,0.0874,2.99E-06,0.21,0.274,107.299,236893,4,617,104.64,0.078258145,0.334398496,170707,30139,132920,,
Sandcastles,1xXEZboBMUgaS1a6R0yvnh,Beyonce,2016,20,?,0.068,0.068,10,-17.874,1,0.34,0.995,0.939,0.117,0.168,74.901,178445,1,173,87.72,?,?,4506740,?,?,,
Hands To Myself,1LoriJC05IrHIDwj3q0KC1,Selena Gomez,2016,83,pop,0.504,0.504,5,-7.218,0,0.0979,0.0165,5.25E-06,0.335,0.488,111.014,200680,4,333,98.21,?,?,2212522,115575,1052105,,
Moolah,746PsZ5jTdqIJ6LgJAHcEZ,Young Greatness,2015,79,?,0.568,0.568,4,-5.737,1,0.201,0.0261,0,0.3,0.243,64.049,204027,4,487,95.17,0.110714286,0.448809524,7931,7793,22842,,
Hello Friday,?,Flo Rida Featuring Jason Derulo,2016,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,520,88.74,?,?,3834348,455,1104,,
Cheap Thrills,?,Sia Featuring Sean Paul,2016,?,pop,?,?,?,?,?,?,?,?,?,?,?,?,?,393,107.69,?,?,2023543,149857,1127045,,
