song_title,spotify_id,artist,year,popularity,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,word_count,reading_ease,polarity,subjectivity,followers,listeners,play_count,is_winner,is_nominee
I'd Just Love To Lay You Down,31mfhAKOC4q1qSUl8YqiIh,Barrett Baber,2015,33,?,0.548,0.548,7,-6.438,1,0.0292,0.424,1.06E-05,0.0945,0.44,151.924,194813,4,365,98.55,0.215392416,0.498324515,1905,14,25,,
I Would Die 4 U,6HHEoDvXsJE9OfWP8zuACO,Prince And The Revolution,1985,17,pop,0.523,0.523,2,-11.63,1,0.0321,0.0106,2.37E-06,0.178,0.121,137.267,152109,4,211,106.67,0.07,0.65,?,70627,250469,,
Used To Love You Sober,6V3wTb4VVDWRw3YEDgc6Py,Kane Brown,2016,67,?,0.674,0.674,1,-6.053,1,0.0282,0.0405,0,0.339,0.425,147.978,181680,4,196,97.2,0.091304348,0.602173913,51607,1611,6725,,
Gold,6ZSO7kPn8IMJFymyticbJO,Kiiara,2015,91,electronic,0.412,0.412,8,-9.343,1,0.344,0.615,0.0025,0.134,0.409,113.049,225882,5,310,99.23,0.130769231,0.6,74906,93771,433824,,
I Love This Life,2CIw1JCKA6exk5Mod3QJhA,LoCash,2015,65,?,0.921,0.921,2,-3.051,1,0.052,0.0151,3.09E-06,0.129,0.588,111.99,210867,4,335,96.18,0.369724959,0.540845649,9869,5923,30322,,
Promise,?,Kid Ink Featuring Fetty Wap,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,534,98.21,0.285772358,0.545121951,763883,18862,60173,,
All Night,5DgLNORET0teNMHtRvRSFr,Beyonce,?,10,?,0.716,0.716,5,-5.109,1,0.0463,0.0517,0.00035,0.145,0.811,116.044,252612,4,462,97.2,?,?,4506740,?,?,,
Infinity,6N5xh0tYYLTQRiCCaNbAUt,One Direction,2015,70,?,0.705,0.705,4,-6.073,1,0.0337,0.0687,0,0.0842,0.295,131.965,249480,4,330,89.75,0.22037037,0.515740741,5145099,39698,312616,,
Ain't Your Mama,2hgzdQdnfWwtdpZbhZlV72,Jennifer Lopez,2016,88,pop,0.678,0.678,8,-5.529,0,0.233,0.0472,9.14E-06,0.0654,0.815,120.075,218235,4,438,105.66,0.176086957,0.547826087,1161595,26494,151817,,
Came Here To Forget,1N7qGCKRRnvjoy8MGyHgpS,Blake Shelton,2016,54,?,0.667,0.667,1,-6.874,0,0.029,0.356,1.29E-05,0.111,0.49,130.023,220413,4,341,88.74,?,?,1041686,5419,19986,,
Let's Go Crazy,0VtHhIPb2AaJypAXoMFmH1,Prince And The Revolution,1984,22,pop,0.587,0.587,11,-11.906,1,0.0339,0.00441,0.0146,0.273,0.533,98.026,278047,4,330,90.77,-0.080744949,0.537103175,?,117053,402724,,
Untitled 07 l 2014 - 2016,?,Kendrick Lamar,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2460994,7837,34940,,
30 for 30 Freestyle,1DmnEYXa4WfbdhAPwNzgD8,Drake,2015,67,?,0.612,0.612,4,-9.151,0,0.434,0.654,0,0.124,0.284,91.47,253935,4,723,87.72,?,?,5801313,26493,104198,,
Drifting,?,G-Eazy Featuring Chris Brown & Tory Lanez,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,609,98.21,0.032415825,0.552407407,1074080,16966,57313,,
We Don't Talk Anymore,?,Charlie Puth Featuring Selena Gomez,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,505,88.74,?,?,559310,546,2568,,
Kiss It Better,7bmqcI1HQwx1PWwYyZO0lg,Rihanna,2016,76,pop,0.812,0.812,3,-4.758,0,0.0483,0.273,0,0.0734,0.869,95.093,253080,4,526,97.2,?,?,6877026,74581,762523,,
No,3ge54HUrk1ht3EX5SMhIzZ,Meghan Trainor,2016,86,pop,0.802,0.802,1,-3.599,0,0.27,0.0125,1.45E-06,0.702,0.649,88.615,213507,4,617,106.67,?,?,1374639,72904,518935,,
Stressed Out,3CRDbSIZ4r5MsZ0YwxuEkn,twenty one pilots,2016,96,indie,0.637,0.637,4,-5.677,0,0.141,0.0462,2.29E-05,0.0602,0.638,169.977,202333,4,506,92.12,0.197552637,0.446234258,1744457,209595,1807264,,
Purpose,50kpGaPAhYJ3sGmk6vplg0,Justin Bieber,2015,87,?,0.376,0.376,4,-9.954,1,0.453,0.856,0,0.285,0.559,102.541,233720,4,332,88.74,0.253947368,0.483333333,5696912,56209,215073,,
Lose My Mind,0dwudL6pM7zLO7MSUxMUYd,Brett Eldredge,2015,64,?,0.755,0.755,6,-5.509,0,0.029,0.0206,0,0.21,0.837,101.048,155440,4,234,95.17,0.045197802,0.511736264,84206,12191,57036,,
Worth It,?,Fifth Harmony Featuring Kid Ink,2015,?,pop,?,?,?,?,?,?,?,?,?,?,?,?,?,632,106.67,?,?,1230354,156894,954923,,
Tennessee Whiskey,3fqwjXwUGN6vbzIwvyFMhx,Chris Stapleton,2015,77,?,0.369,0.369,9,-10.916,1,0.0317,0.17,0.00618,0.0808,0.443,101.624,293293,4,169,86.71,0.321014493,0.533695652,205125,23141,87403,,
Something In The Way You Move,3ZCDG0nujwGfxrEmZlZoEt,Ellie Goulding,2015,73,pop,0.819,0.819,1,-6.118,0,0.0476,0.0419,0,0.114,0.313,108.985,227423,4,457,98.21,0.046666667,0.53,2728534,80220,492755,,
Wherever I Go,0KdwmtG44yIDpyie4b0jCn,OneRepublic,2016,80,pop,0.703,0.703,10,-6.414,0,0.0439,0.105,0,0.21,0.319,100.006,170213,4,291,85.69,0.079401154,0.499062049,1883752,23457,83222,,
Go Ahead And Break My Heart,?,Blake Shelton Featuring Gwen Stefani,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,351,105.66,0.079316272,0.358435192,1041686,42,197,,
God Only Knows,26BvbgWisvyequ09r52TDA,Jordan Smith & Adam Levine,?,36,?,0.573,0.573,6,-3.628,0,0.03,0.434,0,0.109,0.583,117.942,168560,4,?,?,?,?,18566,?,?,,
Post To Be,?,Omarion Featuring Chris Brown & Jhene Aiko,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,661,105.66,0.076724537,0.531931217,192098,798,6567,,
Redemption,6qGgrhiZ20Qrir3MNGUJq4,Drake,?,76,Hip-Hop,0.315,0.315,0,-8.736,1,0.104,0.607,1.81E-06,0.117,0.335,119.2,333947,4,688,97.2,0.021025546,0.452932788,5801313,29474,95396,,
Hasta El Amanecer,4wFHfY9IILHLNwakPuFogD,Nicky Jam,2016,88,?,0.608,0.608,6,-6.046,0,0.0381,0.283,0,0.0855,0.598,94,197213,4,299,72.83,?,?,733777,15639,62560,,
I'm Comin' Over,6W9W8dSswA8KNegvl3W97V,Chris Young,2015,78,?,0.893,0.893,11,-3.588,1,0.0375,0.000937,0,0.111,0.548,111.959,218947,4,265,90.77,0.163636364,0.363636364,272956,10944,55993,,
Firestone,?,Kygo Featuring Conrad,2015,?,electronic,?,?,?,?,?,?,?,?,?,?,?,?,?,199,92.8,0.425,0.669230769,960995,233206,1623847,,
Children,7sK3nu6yk8urQ44ouEB7Au,Justin Bieber,?,68,?,0.884,0.884,11,-4.67,0,0.338,0.0114,1.16E-06,0.203,0.33,126.977,223333,4,208,91.78,0,0.5,5696912,47309,222308,,
Feel No Ways,12C1XYFQGZYXRYJNbsgDc7,Drake,2016,79,Hip-Hop,0.67,0.67,7,-7.077,1,0.164,0.0331,7.18E-06,0.109,0.223,193.8,240653,4,271,96.18,0.067224556,0.397551354,5801313,35849,147745,,
"Honey, I'm Good.",,Andy Grammer,2015,70,pop,0.796,0.796,9,-6.406,1,0.0576,0.0378,0,0.331,0.597,122.025,199263,4,?,?,?,?,196409,66343,303996,,
Stay A Little Longer,6rqxivjFHp8K0yMiefG56g,Brothers Osborne,2016,75,country,0.882,0.882,6,-5.515,1,0.0294,0.0408,0.241,0.146,0.537,97.006,335267,4,291,88.74,0.234480256,0.456939605,22262,10667,60787,,
Classic Man,?,Jidenna Featuring Roman GianArthur,2015,?,rnb,?,?,?,?,?,?,?,?,?,?,?,?,?,501,98.21,0.126629503,0.498427673,56795,43488,155239,,
Formation,0VCZ8tS4za4kEwJHbMNVnY,Beyonce,2016,37,?,0.683,0.683,10,-6.148,0,0.0654,0.0452,1.74E-05,0.0583,0.63,122.988,387320,4,724,84.68,?,?,4506740,?,?,,
Get Ugly,1dl3vuXJS9anUXE7XnNP75,Jason Derulo,2016,80,?,0.683,0.683,9,-4.829,0,0.12,0.0462,1.32E-06,0.297,0.566,111.066,200492,4,364,82.31,?,?,1914239,0,0,,
Keep The Family Close,0AAyo5bMIVgVxv9DF6XV2B,Drake,2016,76,Hip-Hop,0.565,0.565,9,-7.663,0,0.073,0.137,0,0.381,0.204,76.278,328907,4,461,86.71,0.070864662,0.493964077,5801313,35523,109424,,
Death Of A Bachelor,1BECwm5qkaBwlbfo4kpYx8,Panic! At The Disco,?,77,indie,0.538,0.538,0,-5.527,1,0.059,0.0137,0,0.429,0.385,139.256,203507,4,259,98.21,0.442105263,0.527631579,1491695,29675,216292,,
"Huntin', Fishin' & Lovin' Every Day", Fishin' & Lovin' Every Day,Luke Bryan,?,76,Luke Bryan,0.809,0.809,0,-4.237,1,0.0335,0.141,2.31E-05,0.13,0.433,154.156,278640,?,?,?,?,?,1147103,?,?,,
Close,?,Nick Jonas Featuring Tove Lo,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,380,97.2,-0.19789916,0.740336134,569030,52032,216772,,
Law,?,Yo Gotti Featuring E-40,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,787,103.63,-0.200234856,0.515468092,247948,4755,11866,,
If I Could Fly,5CRVwXGikmqzoRO6q7FeAg,One Direction,?,73,pop,0.245,0.245,5,-9.132,1,0.0262,0.781,0,0.0998,0.3,75.055,230320,4,273,95.17,-0.019134425,0.565414187,5145103,20932,163789,,
Roses,?,The Chainsmokers Featuring ROZES,2016,?,electronic,?,?,?,?,?,?,?,?,?,?,?,?,?,258,98.21,?,?,569981,131780,751581,,
Drag Me Down,70OTIpw8x8UXUsuCHW9i1i,One Direction,2015,76,pop,0.711,0.711,0,-5.576,0,0.0378,0.0997,0,0.0528,0.6,138.098,192107,4,390,89.75,?,?,5145103,138360,1201360,,
Buy Me A Boat,6y35xDJFzpy1FIa6qCMA59,Chris Janson,2015,68,country,0.745,0.745,2,-6.663,1,0.0507,0.319,0,0.11,0.695,154.042,179078,4,308,104.64,0.100883838,0.542992424,18682,10773,52337,,
Something New,?,Zendaya Featuring Chris Brown,2016,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,358,97.2,0.129924242,0.40217803,342849,12167,32982,,
Jimmy Choo,7s49Um7G06hq2rulrHPsIy,Fetty Wap,2016,78,?,0.646,0.646,11,-5.073,0,0.1,0.112,0,0.104,0.44,132.97,176855,4,323,105.66,0.373383838,0.62729798,1379635,9999,28126,,
Don't Mind,27PmvZoffODNFW2p7ehZTQ,Kent Jones,?,88,pop,0.771,0.771,8,-4.503,1,0.336,0.0235,0,0.063,0.678,158.777,198237,4,502,97.2,?,?,21298,13310,32500,,
Break Up With Him,5ZManJDV3CexO66nRCkdiV,Old Dominion,2015,72,?,0.632,0.632,3,-5.382,1,0.0374,0.0685,0,0.108,0.561,152.035,207733,4,255,103.63,0.15625,0.658333333,37864,12282,58453,,
Fly S**t Only,1ANYHWUz5NqPu2EBALGK9Z,Future,?,70,?,0.733,0.733,2,-6.012,1,0.0313,0.43,2.35E-06,0.351,0.411,109.989,212760,4,?,?,?,?,1158229,845,3587,,
Waves,4HKGV55ULdn3RLaKLsc2Ju,Kanye West,?,81,Hip-Hop,0.572,0.572,10,-4.52,1,0.0389,0.0408,4.32E-06,0.332,0.0523,96.066,181573,4,206,106.67,0.454464286,0.729464286,3387214,66888,404190,,
Sorry,09CtPGIpYB4BrO8qb1RGsF,Justin Bieber,2015,86,pop,0.768,0.768,0,-3.724,0,0.0476,0.0865,0,0.308,0.396,100.209,200787,4,397,95.17,?,?,5696913,227951,2466382,,
How Deep Is Your Love,22mek4IiqubGD9ctzxc69s,Calvin Harris & Disciples,2015,88,?,0.868,0.868,11,-4.373,0,0.0731,0.0389,0.00171,0.388,0.334,122.003,212640,4,?,?,?,?,4553827,0,0,,
Love On The Brain,2aksifNn5ph8igDOkPBA02,Rihanna,2016,72,pop,0.641,0.641,4,-4.815,0,0.0456,0.0848,8.09E-06,0.073,0.385,171.957,224000,3,343,106.67,0.346754386,0.685701754,6877029,54683,455600,,
Writing's On The Wall,1PWnAEQcbwQwK759otUbta,Sam Smith,2015,68,pop,0.302,0.302,5,-8.188,0,0.0304,0.76,6.65E-06,0.0908,0.079,96.456,278987,3,335,98.21,?,?,2551786,76860,433088,,
Untitled 02 l 06.23.2014.,?,Kendrick Lamar,2016,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2460994,9417,56018,,
RGF Island,1iuljeYz6ZG3GTJOZZkoer,Fetty Wap,2015,73,?,0.764,0.764,0,-5.066,0,0.0423,0.00116,8.19E-06,0.0867,0.503,137.98,173893,4,260,104.64,0.071428571,0.566666667,1379635,25739,104543,,
Hide Away,2hsza71y54ABzmabyNDtM4,Daya,2015,83,?,0.826,0.826,11,-3.672,0,0.0854,0.222,2.29E-06,0.0719,0.474,94.997,192381,4,366,87.72,?,?,110479,79716,361796,,
One Call Away,7soJgKhQTO8hLP2JPRkL5O,Charlie Puth,2016,78,pop,0.613,0.613,1,-5.353,1,0.0344,0.403,0,0.115,0.479,91.024,194453,4,233,89.75,0.056770833,0.884895833,559310,77403,393176,,
Nothing But Trouble (Instagram Models),7rdjfrTBMNt3KaaGvSv3YG,Lil Wayne & Charlie Puth,?,73,?,0.691,0.691,6,-5.665,0,0.0324,0.0172,1.68E-05,0.194,0.24,126.002,217984,4,?,?,?,?,2620094,?,?,,
Home,0uZzdkuzJEjFzaRR2HQ5mj,One Direction,2012,68,?,0.867,0.867,9,-5.397,1,0.0859,0.0115,0,0.0851,0.625,78.814,194907,4,246,89.75,0.138478261,0.476376812,5145103,9455,126023,,
WTF (Where They From),?,Missy Elliott Featuring Pharrell Williams,2015,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,615,98.21,?,?,299242,815,5104,,
Stand By You,3kSXn1osC89W8JcPLozTzs,Rachel Platten,2016,75,pop,0.897,0.897,9,-4.632,1,0.26,0.146,0.000451,0.0868,0.517,188.03,219000,4,455,95.17,?,?,148348,31752,167127,,
Live From The Gutter,2uTG00P1DkhB97pdITkl2O,Drake & Future,?,72,?,0.493,0.493,4,-8.447,0,0.256,0.0319,1.83E-06,0.0804,0.288,83.008,211643,4,?,?,?,?,5801315,?,?,,
Famous,3KDmFRW19NHtxIeDnxdFBc,Kanye West,2016,83,rap,0.745,0.745,6,-3.671,1,0.115,0.064,0,0.116,0.409,174.017,196040,4,520,106.67,?,?,3387214,100413,603392,,
No Role Modelz,62vpWI1CHwFy7tMIcSStl8,J. Cole,2014,85,Hip-Hop,0.521,0.521,10,-8.465,0,0.332,0.302,0,0.0565,0.471,100,292987,4,?,?,?,?,1580581,87064,534384,,
Burning House,2zhk0kypGeOPsaaZcjyc14,Cam,2015,74,country,0.253,0.253,0,-8.427,1,0.0304,0.887,1.11E-05,0.133,0.455,140.923,231333,4,261,99.23,-0.029910714,0.505580357,36621,35010,114100,,
Lights Come On,596ShP1KQsIzk7dTpJNXJi,Jason Aldean,2016,75,?,0.855,0.855,6,-3.715,0,0.0727,0.0594,0,0.123,0.908,160.113,194253,4,394,79.26,0.003556999,0.35015873,896948,3264,10127,,
1999,5yMp0quAWTb2lSEvWbAtqj,Prince,1984,31,funk,0.0862,0.0862,5,-17.092,1,0.133,0.292,0.617,0.0912,0.647,119.075,168333,4,523,79.26,?,?,758817,272679,972327,,
Out Of The Woods,3P0OaRxvTJk1oWo7CAr4LN,Taylor Swift,2014,31,pop,0.826,0.826,1,-7.094,1,0.0395,0.078,0.487,0.103,0.607,91.995,207011,4,682,106.67,?,?,4381340,91882,1764244,,
Sorry,4k8Kq3yLE7I7umYfN08YCU,Beyonce,?,33,rnb,0.11,0.11,11,-17.493,0,0.0482,0.942,0.00106,0.1,0.177,129.935,179435,4,431,98.21,?,?,4506740,37866,391753,,
On My Mind,4nS1sut0R2mgmFitKIShVe,Ellie Goulding,2015,76,pop,0.687,0.687,2,-6.574,0,0.0537,0.279,5.11E-06,0.0861,0.733,154.921,213445,4,555,103.63,?,?,2728534,168298,1305391,,
Shut Up And Dance,4kbj5MwxO1bq9wjT5g9HaA,WALK THE MOON,2014,82,pop,0.866,0.866,1,-3.804,1,0.0619,0.00701,0,0.257,0.619,128.038,199080,4,342,106.67,0.015625,0.095907738,501925,289991,2248682,,
Til It Happens To You,0bCCGLHflR08UVA6oJJc8I,Lady Gaga,2015,58,pop,0.558,0.558,0,-4.753,1,0.0347,0.501,0,0.093,0.148,113.666,258093,4,330,115.13,0.327777778,0.431481481,1796132,28233,188384,,
Cheerleader,2XPc8gL9PwxGURQFcFaDJR,OMI,2015,71,reggae,0.663,0.663,4,-6.117,1,0.0305,0.146,1.52E-05,0.174,0.598,118.016,181827,4,280,96.18,0.176915114,0.537784679,272028,54745,322632,,
Never Enough,7rdP71W8x4UbJ0KAKBACbo,One Direction,?,69,?,0.779,0.779,4,-1.829,0,0.0512,0.0379,0,0.385,0.591,164.145,213440,3,401,97.2,0.138095238,0.428571429,5145103,18564,146122,,
Back To Back,5lFDtgWsjRJu8fPOAyJIAK,Drake,2015,81,Hip-Hop,0.472,0.472,8,-3.869,0,0.511,0.00898,0,0.117,0.368,174.008,170638,4,526,96.18,-0.028088235,0.356868192,5801315,64117,345753,,
Summer Sixteen,17Q87zeXgsAi9iQQbMu9v0,Drake,2016,83,Hip-Hop,0.455,0.455,1,-7.698,1,0.393,0.00322,3.72E-05,0.154,0.0568,146.316,202451,4,617,97.2,0.012282625,0.474465349,5801315,50378,225315,,
Purple Rain,6syMtbMAZJnAkOeztOxbsH,Prince And The Revolution,1984,37,pop,0.278,0.278,10,-13.66,1,0.0282,0.0364,0.00221,0.508,0.178,117.959,262693,4,203,89.75,0.112396694,0.850413223,?,205144,785752,,
Watch Out,22DKsoYFV5npPXmnPpXL7i,2 Chainz,2016,77,?,0.509,0.509,8,-6.777,0,0.492,0.842,0,0.0531,0.537,129.924,207813,4,493,100.24,-0.152060932,0.731362007,740598,15941,53397,,
2 Phones,0wdKiSBUT7aZkXUIdJWcwC,Kevin Gates,2016,86,?,0.681,0.681,7,-5.267,0,0.358,0.157,0,0.189,0.547,121.918,240000,4,750,96.18,0.120903479,0.569163861,532806,25241,100626,,
Little Bit Of You,1lNVii0jj5Sa1leKSYWMNl,Chase Bryant,2014,69,?,0.863,0.863,1,-4.258,1,0.0426,0.0582,0,0.0823,0.634,121.963,186240,4,314,104.64,0.011170635,0.492281746,8751,5908,26773,,
With Them,0tISnxqgVmxqhVghsTi2Rr,Young Thug,?,74,rap,0.517,0.517,9,-6.794,1,0.184,0.00218,0,0.091,0.269,132.07,197747,4,694,96.18,-0.114672365,0.582407407,443123,13350,75842,,
Daddy Lessons,?,Beyonce,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,380,99.23,0.114988977,0.468862434,4506740,0,0,,
Love Me,5hRzAbY2AAO258hL6oqsqO,The 1975,2015,66,pop,0.803,0.803,10,-3.312,0,0.0382,0.00925,3.75E-05,0.613,0.899,97.027,222040,4,207,97.2,0.4375,0.604166667,1166423,54770,294208,,
Liquor,2Xm00M3mcMcdSv7QJBhlvr,Chris Brown,2015,65,rnb,0.346,0.346,5,-8.563,0,0.0456,0.0259,0,0.104,0.396,104.988,227087,4,342,105.66,-0.260620301,0.551879699,3212604,14830,69972,,
Thriller,5ChkMS8OtdzJeqyybCc9R5,Michael Jackson,1982,78,pop,0.654,0.654,11,-3.051,0,0.0401,0.0236,0.0158,0.0359,0.856,117.046,293827,4,417,88.74,-0.108849206,0.492301587,2580170,945912,4665275,,
Real Friends,6C4j3qW5h6GjvF5FbcoBvz,Kanye West,2016,75,?,0.752,0.752,6,-6.242,0,0.448,0.262,0.000417,0.138,0.13,80.631,251573,4,561,97.2,0.155812757,0.47659465,3387214,61953,380593,,
All I Want For Christmas Is You,0bYg9bo50gSsH3LtXe2SQn,Mariah Carey,1994,55,pop,0.625,0.625,7,-7.462,1,0.0386,0.164,0,0.0708,0.334,150.277,241107,4,320,98.21,?,?,859319,545279,2473391,,
Record Year,5fSPbm5lcwtqwXkeQQswW8,Eric Church,2015,76,?,0.655,0.655,5,-8.151,1,0.12,0.178,0,0.0842,0.571,159.96,179347,4,258,90.77,-0.014989899,0.357959596,547521,4851,20584,,
Dessert,2mqDi8BzmNw54qrVHduyiu,Dawin,2015,73,electronic,0.791,0.791,6,-3.796,1,0.0504,0.0686,2.21E-06,0.068,0.689,97.001,211240,4,411,82.31,?,?,59068,30897,144086,,
Break Up In A Small Town,7aftSOGSOpSoIlVAQVBb71,Sam Hunt,2014,76,country,0.789,0.789,8,-5.349,1,0.232,0.0713,0,0.229,0.444,136.08,229880,4,538,96.18,?,?,411082,23244,140897,,
Down That Road,3sS03NvxbrVgFNZgvnR26k,Alisan Porter,?,32,?,0.578,0.578,5,-5.527,1,0.0314,0.521,1.04E-06,0.0993,0.377,143.966,232827,4,166,107.69,0.051481481,0.457037037,2452,29,442,,
Dangerous Woman,7l94dyN2hX9c6wWcZQuOGJ,Ariana Grande,2016,79,pop,0.605,0.605,7,-5.353,1,0.0378,0.0499,0,0.357,0.292,134.015,235947,3,380,80.28,?,?,3836841,90037,1215599,,
Ghost Town,44aN5xKL3kGHvQ5bXVk6B8,Adam Lambert,2015,75,pop,0.736,0.736,4,-5.709,0,0.046,0.186,1.92E-05,0.174,0.273,119.955,208330,4,219,107.69,-0.007407407,0.244444444,318096,116885,970569,,
Gonna,57gS5wJqIH6sbtBIIiioNY,Blake Shelton,2014,69,country,0.886,0.886,4,-5.12,1,0.0387,0.0265,0,0.0759,0.946,146.076,182947,4,237,90.77,0.07610119,0.462857143,1041686,10665,46353,,
Watch Me,5RIVoVdkDLEygELLCniZFr,Silento,2016,74,?,0.77,0.77,8,-8.508,1,0.134,0.265,0,0.334,0.964,139.982,185131,4,408,116.15,0.755208333,0.5,149403,4083,21928,,
Been You,6gcA4zzG6FnMEgPSDKbAMs,Justin Bieber,2015,69,pop,0.794,0.794,7,-6.178,0,0.077,0.0255,0,0.322,0.836,113,199227,4,299,97.2,0.000826446,0.54214876,5696916,41736,192023,,
Wasted Time,5BIwPoVMFnFIr8RzJunRvf,Keith Urban,2016,74,?,0.827,0.827,7,-5.736,1,0.0478,0.0717,0,0.0764,0.313,100.002,233813,4,396,97.2,0.087109187,0.276166426,452710,3990,28064,,
Crash And Burn,6bZq9yf23N1xXVmNeyhDsb,Thomas Rhett,2015,67,?,0.785,0.785,5,-5.153,0,0.0311,0.0904,1.31E-06,0.197,0.814,130.02,190747,4,240,99.23,?,?,174847,20563,102069,,
Renegades,0fYVliAYKHuPmECRs1pbRf,X Ambassadors,2015,76,indie,0.868,0.868,11,-5.988,0,0.203,0.0112,0.0685,0.27,0.567,180.261,195199,4,139,75.88,0.193181818,0.538636364,230799,150370,888602,,
