song_title,spotify_id,artist,year,popularity,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,word_count,reading_ease,polarity,subjectivity,followers,listeners,play_count,is_winner,is_nominee
Same Old Love,1BZG99C7Co1r6QUC3zaS59,Selena Gomez,2015,77,pop,0.596,0.596,11,-4.005,0,0.031,0.0236,0,0.228,0.444,98.025,229080,4,399,96.18,?,?,2212522,123082,1139056,,
Look At My Dab,20n5AhSbetBMt6Xbrm4fa7,Migos,2015,64,?,0.611,0.611,10,-3.943,1,0.175,0.0568,0,0.47,0.395,137.048,217226,4,728,106.67,0.086111111,0.495299145,378655,2975,9341,,
In The Night,25KybV9BOUlvcnv7nN3Pyo,The Weeknd,2015,75,electronic,0.683,0.683,7,-4.989,1,0.134,0.0794,0,0.0465,0.526,167.615,235653,3,347,87.72,?,?,3280452,114910,614170,,
Hype,07GilNHSfS5oicUgHgU7VG,Drake,1995,82,Hip-Hop,0.62,0.62,7,-8.278,1,0.195,0.0226,0,0.365,0.258,129.959,209413,4,483,99.23,-0.006480279,0.51292769,5801316,37399,138506,,
Nobody To Blame,4WRRCuJYRq7gUKiupxVH9W,Chris Stapleton,2015,70,?,0.673,0.673,9,-9.459,1,0.0337,0.013,0.0583,0.0973,0.598,87.099,244147,4,230,99.23,0.006776557,0.442673993,205125,10962,39853,,
Wild Things,2ZyuwVvV6Z3XJaXIFbspeE,Alessia Cara,2016,87,?,0.627,0.627,1,-4.816,0,0.0894,0.0183,0,0.0909,0.714,108.016,188493,4,418,93.14,?,?,427038,67583,298739,,
Loving You Easy,69XcvSymPaTke2Qb6f3W6P,Zac Brown Band,2015,70,country,0.593,0.593,1,-3.953,1,0.0269,0.017,1.42E-06,0.067,0.329,98.982,155653,4,174,88.74,0.249811762,0.537779813,664985,17554,75787,,
Black Magic,33NHr7lu7tCMjK05jUj1v0,Little Mix,2015,75,pop,0.898,0.898,4,-4.461,1,0.0581,0.0322,0,0.313,0.856,111.996,211787,4,471,99.23,0.064220926,0.571250405,1029248,90854,851756,,
That Don't Sound Like You,2l1fWY1albInvAG9t8WP2p,Lee Brice,2014,73,?,0.589,0.589,4,-9.496,1,0.0421,0.0236,2.99E-05,0.0798,0.249,129.813,210573,4,271,97.2,0.272395833,0.443923611,226191,8434,36743,,
Irresistible,3Y3gChJoEUTqrtuqJCIPQk,Fall Out Boy,2015,71,rock,0.897,0.897,2,-4.492,1,0.07,0.048,0,0.196,0.335,164.908,205851,4,466,97.2,?,?,2062663,96829,677916,,
Might Be,7KLB6Jptw9wyQXkSLiO8qh,DJ Luke Nasty,2016,73,?,0.782,0.782,9,-6.766,0,0.458,0.378,0,0.114,0.699,74.037,210704,4,1,?,0,0,3708,3928,10224,,
Sorry,?,Rick Ross Featuring Chris Brown,2015,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,549,86.71,-0.016638373,0.56961138,707449,11031,32511,,
Freedom,?,Beyonce Featuring Kendrick Lamar,?,?,soul,?,?,?,?,?,?,?,?,?,?,?,?,?,469,90.77,?,?,4506740,4004,28705,,
Let It Go,13HVjjWUZFaWilh2QUJKsP,James Bay,2015,82,indie,0.293,0.293,1,-10.253,1,0.0313,0.804,1.26E-05,0.107,0.252,147.175,260533,4,300,98.21,?,?,735658,179002,1051609,,
What Do You Mean?,4B0JvthVoAAuygILe3n4Bs,Justin Bieber,2015,83,pop,0.571,0.571,5,-8.273,0,0.0922,0.61,0.000898,0.0849,0.802,125.034,205680,4,?,?,?,?,5696916,237154,2283124,,
Really Really,10I3CmmwT0BkOVhduDy53o,Kevin Gates,2016,81,?,0.666,0.666,0,-6.055,1,0.0916,0.00427,0,0.127,0.273,118.97,232093,4,607,90.77,0.112323232,0.399754967,532806,12653,51231,,
Digits,4cg1yakyRSIOjxKM2I7J1q,Young Thug,2016,81,?,0.632,0.632,10,-4.228,0,0.0537,0.0325,0,0.116,0.291,131.932,176387,4,505,95.17,-0.042857143,0.375595238,443123,15839,74741,,
When Doves Cry,77GLApi9hqJKMYEe8QybtA,Prince,1984,32,funk,0.102,0.102,9,-19.069,0,0.161,0.0958,0.78,0.302,0.643,126.979,143267,4,353,89.75,?,?,758817,340903,1379494,,
Plastic Bag,76kyKtPLsFbQkdQ86QrkF4,Drake & Future,?,70,?,0.471,0.471,1,-6.586,1,0.321,0.0107,0,0.154,0.362,170.986,202085,3,?,?,?,?,5801317,?,?,,
We Went,4kYlMWhSOvrg4U6c0RqgEP,Randy Houser,2016,66,?,0.882,0.882,4,-3.752,0,0.0389,0.0892,0,0.317,0.538,101.972,181987,4,319,93.14,?,?,63043,5749,28987,,
Prisoner,?,The Weeknd Featuring Lana Del Rey,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,256,95.17,-0.148484848,0.65530303,3280452,47383,219317,,
Like I Would,0WEVf4RhIrcr3S3ULBrt0T,Zayn,2016,87,pop,0.832,0.832,10,-5.732,0,0.114,0.0247,0,0.26,0.232,112.827,192133,4,420,99.23,0.294957983,0.517997199,850916,60994,358130,,
Blase,?,Ty Dolla $ign Featuring Future & Rae Sremmurd,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,315551,70,589,,
Earned It (Fifty Shades Of Grey),2PIvq1pGrUjY007X5y1UpM,The Weeknd,2015,76,pop,0.371,0.371,2,-5.959,0,0.0306,0.404,0,0.0971,0.449,119.95,252227,3,298,89.75,0.243323864,0.6515625,3280452,73211,372888,,
Light It Up,?,Major Lazer Featuring Nyla,2015,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,332,96.18,?,?,1125680,2665,12743,,
Controlla,4CpKEkdGbOJV51cSvx7SoG,Drake,2016,86,Hip-Hop,0.477,0.477,10,-11.062,0,0.276,0.0962,0,0.114,0.339,93.44,245227,4,545,98.21,?,?,5801317,42463,172830,,
Go Flex,3e7pB02vXiqVYaDTymYY1t,Post Malone,2016,80,?,0.511,0.511,5,-8.229,1,0.105,0.209,0,0.0525,0.126,81.946,182000,4,461,105.66,-0.281601732,0.628787879,194069,8751,36133,,
Church Bells,67citk3uzWs5qbaIVKTeg8,Carrie Underwood,2015,76,country,0.844,0.844,3,-1.772,0,0.0633,0.226,0,0.0538,0.534,87.007,193333,4,318,88.74,0.055709877,0.351419753,750999,6020,40220,,
Uber Everywhere,7zBPzAjKAqQpcv8F8GCq5s,MadeinTYO,2016,85,Hip-Hop,0.455,0.455,1,-15.025,1,0.28,0.0542,0,0.177,0.176,140.181,153429,4,292,96.18,-0.219607843,0.628921569,16663,13586,44245,,
Change Locations,4gowy3WT6D1yhMLgRBlf9C,Drake & Future,?,70,?,0.338,0.338,0,-10.112,1,0.384,0.0224,1.05E-06,0.118,0.19,137.848,220862,4,?,?,?,?,5801317,?,?,,
100,?,The Game Featuring Drake,2015,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1146,97.2,?,?,592347,1147,6287,,
My Boo,4i90nIw2MouaJjTyaSgfYG,Ghost Town DJ's,2016,15,rnb,0.996,0.996,6,-8.218,0,0.0769,0.01,0.000305,0.0878,0.427,139.987,281313,4,491,104.64,?,?,?,19898,92494,,
Jingle Bell Rock,74u8cWJGP8d8xsdD0pFoWg,Bobby Helms,1992,34,oldies,0.368,0.368,2,-10.538,1,0.0345,0.84,0,0.0632,0.782,118.743,130107,4,180,89.75,0.454285714,0.574285714,5746,332922,892872,,
Body,?,Dreezy Featuring Jeremih,?,?,electronic,?,?,?,?,?,?,?,?,?,?,?,?,?,681,97.2,?,?,15765,8340,20430,,
Bang My Head,?,David Guetta Featuring Sia & Fetty Wap,2015,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,323,106.67,0.165242424,0.523666667,7638378,3599,19109,,
Gotta Lotta,?,2 Chainz Featuring Lil Wayne,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,393,81.29,-0.024625,0.702541667,740598,7916,20876,,
Weston Road Flows,0P7HlSwSY8mJCWIk4yunb0,Drake,2016,77,Hip-Hop,0.742,0.742,1,-6.963,1,0.296,0.0763,0,0.31,0.36,82.884,253533,4,756,86.71,0.096474687,0.447904822,5801317,31515,110707,,
Ginza,4rrkKXxlsrze8bVEzRaTFV,J Balvin,2016,75,?,0.814,0.814,10,-6.475,0,0.0806,0.218,0.000436,0.0781,0.839,102.052,170186,4,260,48.47,?,?,636692,41781,221418,,
Childs Play,0k9RIzZtAo4DTQu0ZM6lNZ,Drake,?,80,Hip-Hop,0.47,0.47,1,-11.173,1,0.15,0.0163,4.75E-06,0.199,0.299,80.016,241400,4,560,97.2,0.014138344,0.566394953,5801317,27404,105646,,
Don't,3pXF1nA74528Edde4of9CC,Bryson Tiller,2015,85,soul,0.356,0.356,11,-5.556,0,0.196,0.222,0,0.0963,0.191,97.001,198293,4,362,98.21,0.044866947,0.546029412,583994,56726,297677,,
Blackstar,3Vn9oCZbdI1EMO7jxdz2Rc,David Bowie,2016,64,jazz,0.695,0.695,9,-6.896,0,0.029,0.0466,0.145,0.0854,0.506,129.972,382387,4,398,96.18,0.185714286,0.512987013,1340564,125011,455171,,
My Church,69guyOwpeKji5OY8wMdsDI,Maren Morris,2015,76,country,0.726,0.726,9,-4.332,1,0.0361,0.254,3.01E-06,0.106,0.659,76.981,197947,4,288,90.77,?,?,19893,10222,37061,,
She's Kinda Hot,5fsQSDifYpjfbCqvZKPVBj,5 Seconds Of Summer,2015,62,pop,0.9,0.9,4,-4.856,1,0.0317,0.00216,0,0.111,0.882,118.04,216454,4,313,97.2,-0.113108766,0.47267316,1874878,37200,255097,,
Be Alright,6f5TuB9WtbA1g49A4DcMQ4,Ariana Grande,2016,74,pop,0.464,0.464,1,-7.767,0,0.0599,0.158,0,0.124,0.626,108.817,179293,4,211,90.77,0.047619048,0.505952381,3836842,43648,421322,,
Still Here,4YJmZfvlheSziXem8HBWrj,Drake,?,80,Hip-Hop,0.436,0.436,0,-9.602,1,0.176,0.0235,0,0.635,0.241,133.942,189853,3,408,102.61,0.027604167,0.494270833,5801317,29737,111835,,
From The Ground Up,0AdjJ2SaOeb5bPJ67nDbsW,Dan + Shay,2016,76,?,0.586,0.586,9,-5.431,1,0.0262,0.356,0,0.121,0.287,101.214,254293,4,381,106.67,0.228629032,0.577419355,72637,1,1,,
Backroad Song,5ix3mPn7JFsKTVoidu6dBw,Granger Smith,2016,75,?,0.833,0.833,11,-6.571,1,0.0437,0.0352,0.0172,0.34,0.73,174.006,236787,4,319,87.72,0.108549784,0.501515152,32377,6414,30061,,
All Eyes On You,?,Meek Mill Featuring Chris Brown & Nicki Minaj,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,426,106.67,0.082922078,0.62474026,587765,747,3171,,
Pt. 2,0tCuyg1OikbQ4nIq36n26D,Kanye West,?,80,?,0.734,0.734,11,-4.139,1,0.362,0.593,0,0.788,0.287,144.926,130293,4,?,?,?,?,3387214,70172,435238,,
Downtown,5pfJsMwoRYKampPay8amX0,"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz",2015,80,?,0.609,0.609,1,-4.402,1,0.0694,0.0916,1.21E-06,0.291,0.724,109.725,0.724,4,?,?,?,?,1642223,0,0,,
Lean On,4vS8VaBwJJV5Ry7UFIQuoo,Major Lazer & DJ Snake Featuring M0,2015,83,?,0.809,0.809,7,-3.081,0,0.0625,0.00346,0.00123,0.565,0.271,98.007,176561,4,240,107.69,?,?,1125680,?,?,,
Somebody To Love,3RWzLyBUqoBSX4jTAHo4TP,Jordan Smith,?,44,?,0.853,0.853,8,-3.95,1,0.0481,0.106,0,0.168,0.385,111.019,216213,3,269,81.29,0.080009921,0.472222222,18566,101,300,,
Right Hand,3lSR267IJfT54p0Gfuw7mi,Drake,2015,76,Hip-Hop,0.292,0.292,2,-7.74,1,0.289,0.0978,0,0.0816,0.339,100.54,190595,4,275,98.21,0.025689223,0.427443609,5801317,36477,161990,,
Hold Each Other,?,A Great Big World Featuring FUTURISTIC,2015,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,432,97.2,0.094837379,0.418292873,182030,16768,73349,,
Whisper,6EdSZmWCQJfO8T66x9VCID,Chase Rice,2016,71,?,0.891,0.891,2,-4.89,1,0.0757,0.0138,0,0.063,0.643,128.108,191213,4,326,97.2,-0.090302579,0.609350198,87826,2888,8459,,
Wicked,6BbINUfGabVyiNFJpQXn3x,Future,?,83,?,0.679,0.679,11,-5.899,0,0.0706,0.00191,0.0104,0.385,0.215,157.97,173347,4,346,81.29,-0.107142857,0.439285714,1158229,9295,27645,,
Cool For The Summer,2zFF6jG5hQArbzcXz3KUWk,Demi Lovato,2015,73,pop,0.614,0.614,5,-5.587,0,0.0363,0.00506,9.70E-05,0.0802,0.293,114.075,214740,4,316,100.24,0.07881746,0.545206349,2217670,133305,1684075,,
Blessings,2VQc9orzwE6a5qFfy54P6e,Chance The Rapper,?,71,?,0.343,0.343,10,-7.641,1,0.38,0.723,5.48E-06,0.102,0.388,72.348,221940,4,539,88.74,0.14375,0.442045455,476656,19534,95522,,
The Feeling,?,Justin Bieber Featuring Halsey,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,342,98.21,0.239215686,0.61372549,5696922,57795,271442,,
Hallelujah,3LLYIitFpZSmXY95rQxw0E,Jordan Smith,?,43,?,0.369,0.369,2,-6.784,1,0.0272,0.816,0,0.123,0.138,89.822,189093,3,254,63.36,0.028364528,0.519607843,18566,56,201,,
I Took A Pill In Ibiza,1MtUq6Wp1eQ8PC6BbPCj8P,Mike Posner,2016,89,pop,0.725,0.725,7,-6.588,0,0.12,0.034,9.17E-06,0.0864,0.697,101.96,197933,4,440,96.18,?,?,297624,22454,144583,,
Alive,05cXQMJcrM9msUYu11mOrs,Sia,2015,73,pop,0.752,0.752,6,-4.91,0,0.056,0.289,0.000101,0.102,0.398,98.88,263893,4,392,97.2,0.091428571,0.470714286,2023544,108596,773185,,
Already Callin' You Mine,57SvK3tVLtYTk076o9qwAV,Parmalee,2013,61,?,0.889,0.889,1,-2.642,1,0.0352,0.0431,0,0.112,0.675,120.066,184387,4,254,88.74,-0.032233045,0.404879149,24641,5486,27100,,
Messin' Around,?,Pitbull Featuring Enrique Iglesias,2016,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,584,105.66,0.105852363,0.511651144,2954664,10405,23686,,
Bottom Of The Bottle,?,Curren$Y Featuring August Alsina & Lil Wayne,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,681,95.17,?,?,129789,89,394,,
Random,422lAAWQO9TqL1LxIPdhOn,G-Eazy,2015,74,Hip-Hop,0.783,0.783,9,-6.891,1,0.139,0.0036,0,0.216,0.181,87.026,180333,4,426,97.2,0.023412698,0.595079365,1074080,16130,70397,,
Bake Sale,?,Wiz Khalifa Featuring Travi$ Scott,2016,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,521,98.21,0.022342472,0.488556698,3103495,134,452,,
Temporary Fix,2Xcvt8NRLw0xbB3ClfW8MI,One Direction,2015,69,?,0.902,0.902,4,-5.143,1,0.0449,9.17E-05,0,0.0888,0.961,145.914,175013,4,335,98.21,0.356593407,0.628388278,5145103,15564,147724,,
Halo,7DThz7qoNx3WWQJgEipP7W,Jordan Smith,2015,42,?,0.443,0.443,6,-5.939,1,0.0281,0.879,2.28E-05,0.133,0.171,147.607,228240,4,268,82.31,0.154444444,0.488888889,18566,59,319,,
Let Me See Ya Girl,3y1t2sEahs8idFz2tiYNPO,Cole Swindell,2014,70,country,0.834,0.834,6,-3.561,1,0.0281,0.254,0,0.393,0.455,92.99,187587,4,334,96.18,0.162202381,0.480952381,77343,11543,61991,,
Panda,275a9yzwGB6ncAW4SxY7q3,Desiigner,2016,95,Hip-Hop,0.748,0.748,10,-5.522,0,0.393,0.0235,0,0.369,0.245,145.22,247867,4,658,90.77,?,?,77283,79203,358912,,
Uptown Funk!,?,Mark Ronson Featuring Bruno Mars,2015,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,570,99.23,?,?,307521,878,3672,,
Smoke Break,46W2wkCzFerbeQbNz3EIaa,Carrie Underwood,2015,66,country,0.839,0.839,11,-3.702,1,0.0511,0.0513,0,0.348,0.561,160.16,198333,4,291,97.2,0.116056878,0.500166667,750999,14590,90767,,
See You Again,4JZ9NUioOgDEVjDuBGukRV,Wiz Khalifa Featuring Charlie Puth,?,29,?,0.638,0.638,10,-7.831,1,0.0592,0.445,1.96E-05,0.0925,0.429,80.001,264000,4,490,96.18,?,?,3103495,8650,71457,,
Come Get Her,1Ser4X0TKttOvo8bgdytTP,Rae Sremmurd,2015,77,Hip-Hop,0.563,0.563,2,-6.214,1,0.163,0.184,0,0.0681,0.11,185.056,212947,4,435,87.72,?,?,613627,38313,172430,,
Save It For A Rainy Day,6wfTb2he5ANMQSFnlamnyi,Kenny Chesney,2014,68,?,0.775,0.775,7,-5.48,1,0.0291,0.0053,0,0.0807,0.607,154.889,182213,4,327,98.21,0.173131313,0.595808081,547061,9194,36955,,
Beautiful Drug,0vcfOQOvTCv8ckiRs8Xc1Z,Zac Brown Band,2015,70,?,0.857,0.857,8,-5.267,0,0.0877,0.0424,2.00E-06,0.128,0.365,125.838,191600,4,221,99.23,0.137830688,0.585185185,664985,10153,47058,,
Jersey,2ACys0pX0SjmpQmQWzp7wt,Future,?,71,?,0.544,0.544,0,-10.746,0,0.269,0.495,0.000419,0.0942,0.307,146.033,188703,4,600,98.21,0.006724722,0.496117562,1158229,25852,109035,,
Antidote,0KaA33vmmUEY77YD6L3KFi,Travi$ Scott,2015,78,?,0.647,0.647,1,-4.008,1,0.0345,0.119,1.38E-05,0.121,0.159,131.04,263817,4,580,107.69,-0.007881773,0.486945813,321277,60118,380599,,
Remedy,7kH8BoXL2bRioVky7DZfJ8,Adele,2015,15,?,0.0907,0.0907,8,-21.402,1,0.0453,0.987,0.857,0.121,0.183,145.1,245943,3,199,105.66,-0.036996337,0.674542125,4714810,45088,306585,,
Wake Up,6BOtDFg6GJm0rPUDuNmx57,Fetty Wap,?,79,?,0.673,0.673,5,-5.992,1,0.176,0.172,0,0.223,0.521,179.971,224000,4,508,97.2,0.083222222,0.487703704,1379635,7898,17294,,
Burning House,4hgrcrkcaHtsdKU35RZyn6,Emily Ann Roberts,2015,38,?,0.312,0.312,2,-5.751,1,0.028,0.811,0,0.122,0.443,141.819,186853,4,237,95.17,-0.068877551,0.525255102,1677,94,1160,,
Jumpman,27GmP9AWRs744SzKcpJsTZ,Drake & Future,?,87,?,0.547,0.547,1,-7.535,1,0.194,0.0565,0,0.341,0.677,142.065,205879,4,?,?,?,?,5801317,0,0,,
American Country Love Song,3eGH1kOyOjq19khdfYg5R7,Jake Owen,2016,77,?,0.892,0.892,8,-4.59,1,0.0411,0.0725,0,0.0997,0.353,104.009,200640,4,192,96.18,0.091666667,0.34,263125,3534,11714,,
Come And See Me,?,PARTYNEXTDOOR Featuring Drake,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,341697,260,1659,,
Under Pressure,11IzgLRXV7Cgek3tEgGgjw,Queen & David Bowie,1986,68,?,0.707,0.707,2,-7.643,1,0.0516,0.398,0,0.105,0.468,113.741,248440,4,246,83.32,0.323703704,0.50962963,2423032,?,?,,
The Fighter,?,Keith Urban Featuring Carrie Underwood,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,386,96.18,0.417708333,0.708333333,452710,2168,5404,,
Hell Of A Night,30wEpY339lJXMEP7gDTypY,Dustin Lynch,2014,66,?,0.797,0.797,2,-4.845,1,0.0402,0.00472,0,0.297,0.591,85.054,190427,4,304,93.14,-0.05786465,0.571394251,96794,8239,44946,,
Forward,?,Beyonce Featuring James Blake,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,103,85.69,?,?,4506745,?,?,,
House Party,1TwLKNsCnhi1HxbIi4bAW0,Sam Hunt,2014,75,country,0.854,0.854,8,-5.245,1,0.0503,0.129,0,0.0262,0.841,103.952,190240,4,336,86.71,?,?,411081,39481,187505,,
You Don't Own Me,?,Grace Featuring G-Eazy,2016,?,pop,?,?,?,?,?,?,?,?,?,?,?,?,?,358,106.67,0.32297138,0.724907407,822233,43192,174562,,
Like I'm Gonna Lose You,?,Meghan Trainor Featuring John Legend,?,?,pop,?,?,?,?,?,?,?,?,?,?,?,?,?,290,80.28,0.392307692,0.530769231,1374643,86243,368768,,
My Way,?,Fetty Wap Featuring Monty,?,?,Hip-Hop,?,?,?,?,?,?,?,?,?,?,?,?,?,455,105.66,?,?,1379637,2189,12755,,
U With Me?,4MSjMv3kpbLEeyGfIh52qH,Drake,2016,77,Hip-Hop,0.414,0.414,6,-11.448,0,0.132,0.363,1.10E-05,0.141,0.134,79.542,297373,4,?,?,?,?,5801317,33619,119291,,
Photograph,1HNkqx9Ahdgi1Ixy2xkKkL,Ed Sheeran,2015,88,pop,0.379,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.198,107.989,258987,4,313,88.74,0.191269841,0.653968254,5938364,286739,2234348,,
Want To Want Me,7oGZAicScQt96OAW4AruYy,Jason Derulo,2015,84,pop,0.68,0.68,0,-5.508,0,0.0629,0.00906,0,0.109,0.636,114.025,207719,4,384,113.1,0.002511111,0.257488889,1914239,0,0,,
I'm The Plug,6bqtKURdSWkInAJHDkuaL0,Drake & Future,?,72,?,0.527,0.527,0,-9.279,1,0.252,0.000416,0.000893,0.131,0.242,160.1,180000,4,?,?,?,?,5801317,?,?,,
Hold My Hand,1i1rNVtxbE7rdFfpHuNq2j,Jess Glynne,2015,77,pop,0.823,0.823,0,-5.717,1,0.0289,0.00159,0,0.0776,0.441,122.977,227344,4,353,96.18,0.186363636,0.559090909,294618,138224,846973,,
Kick The Dust Up,7wVeIwUxcUddK44joZ3bPO,Luke Bryan,2015,71,?,0.85,0.85,1,-2.263,1,0.0497,0.2,0,0.114,0.795,172.106,190600,4,322,108.7,0.164944444,0.310888889,1147103,15527,74397,,
Feedback,1JeXMBdxduaLpQnMxN6ezS,Kanye West,?,74,?,0.563,0.563,1,-6.027,1,0.526,0.602,0,0.104,0.17,100.071,147240,4,391,98.21,0.152902018,0.484583333,3387214,73237,428417,,
H.O.L.Y.,19PJf5HzeiVW0mdk82Swmn,Florida Georgia Line,2016,82,country,0.661,0.661,7,-3.828,0,0.0333,0.361,0,0.087,0.56,78.132,196960,4,?,?,?,?,522671,5739,15255,,
The Hills,7fBv7CLKzipRk6EC6TWHOB,The Weeknd,2015,78,electronic,0.561,0.561,0,-6.987,0,0.0699,0.0635,0,0.137,0.123,113.295,242253,4,475,96.18,?,?,3280457,237146,2000002,,
Wildest Dreams,6UHn5UWGlvbbmUfczWSmDX,Taylor Swift,2015,65,pop,0.56,0.56,8,-6.858,1,0.0406,0.396,1.37E-06,0.121,0.489,139.979,231845,4,364,97.2,?,?,4381343,96767,1524426,,
Good For You,?,Selena Gomez Featuring A$AP Rocky,2015,?,pop,?,?,?,?,?,?,?,?,?,?,?,?,?,471,105.66,?,?,2212527,151961,1207912,,
Raspberry Beret,5v8efbhgUkxwMtv9IJredo,Prince And The Revolution,1985,16,pop,0.542,0.542,11,-13.575,0,0.0533,0.0239,0.00565,0.0297,0.961,121.787,216712,4,362,97.2,0.378267974,0.512418301,?,90646,303825,,
