song_title,spotify_id,artist,year,popularity,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,word_count,reading_ease,polarity,subjectivity,followers,listeners,play_count,is_winner,is_nominee
This Could Be Us,4jTiyLlOJVJj3mCr7yfPQD,Rae Sremmurd,2015,76,Hip-Hop,0.692,0.692,5,-5.06,0,0.148,0.275,0,0.118,0.732,142.992,206307,4,534,102.61,-0.113899782,0.41422658,613627,56323,250969,,
Can't Feel My Face,22VdIZQfgXJea34mQxlt81,The Weeknd,2015,77,rnb,0.783,0.783,9,-5.407,0,0.0423,0.109,0,0.0947,0.617,107.972,213520,4,472,100.58,?,?,3280457,321460,2800265,,
Ultralight Beam,6aEgrTRLSRQ0FIrvOwcOE6,Kanye West,?,78,rap,0.398,0.398,8,-8.731,1,0.431,0.624,0,0.539,0.35,105.956,320680,4,875,99.23,0.186915836,0.56768457,3387214,74508,440402,,
Mary Did You Know,0Mfbc7b4veAMEiWOffph5q,Jordan Smith,?,37,?,0.415,0.415,6,-4.961,0,0.0261,0.771,0,0.127,0.454,103.029,199760,4,139,107.69,-0.187752525,0.576430976,18566,73,251,,
Team,2bocAPQcUTLUXx8lAOTiK3,Iggy Azalea,2016,77,rap,0.682,0.682,9,-4.834,1,0.067,0.0508,1.23E-06,0.501,0.218,100.023,209467,4,414,99.23,0.004128015,0.705426716,1514206,33659,309228,,
Sorry Not Sorry,16bHRxM89ue0TiCKARYbRp,Bryson Tiller,2015,79,?,0.608,0.608,1,-6.093,1,0.214,0.0477,0,0.225,0.265,97.933,200760,4,571,96.18,-0.036516332,0.624287551,583994,18274,88949,,
Kiss,3GLCOm8bTTSZL6JkG6nK00,Prince And The Revolution,1986,23,funk,0.484,0.484,4,-11.951,0,0.08,0.167,0.00417,0.0538,0.79,110.388,230150,4,276,99.23,0.211309524,0.511111111,?,159110,511531,,
It's You,1dB3Hsi3LfViWtqE8Sj8pr,Zayn,2016,70,pop,0.336,0.336,5,-10.839,1,0.0345,0.807,0.0272,0.108,0.151,124.945,230481,4,211,108.7,-0.1,0.833333333,850917,31396,169085,,
True Colors,71qR03VPn762lG8esdRmkR,Zedd & Kesha,2015,71,electronic,0.792,0.792,2,-3.226,0,0.0365,0.35,1.31E-05,0.104,0.456,126.06,224867,4,157,97.2,0.203968254,0.581746032,901548,0,0,,
Me Too,1m4dXbkplvaOO4Wbdjbwxs,Meghan Trainor,2016,80,pop,0.694,0.694,11,-5.849,0,0.1,0.0963,1.21E-06,0.479,0.825,123.822,181240,4,304,107.69,-0.095454545,0.536363636,1374643,16695,104742,,
Gonna Wanna Tonight,0JCjhCdqvVQ8am5x689TL0,Chase Rice,2014,67,country,0.783,0.783,2,-6.667,1,0.0405,0.0707,0.00014,0.0875,0.606,125.948,213736,4,359,86.71,-0.004015873,0.325206349,87826,7190,36325,,
Scholarships,0B5OTb36fzLayn6XQHg5A1,Drake & Future,?,72,?,0.422,0.422,0,-9.184,0,0.355,0.0958,8.41E-06,0.102,0.278,108.937,209288,4,?,?,?,?,5801317,?,?,,
Thinking Out Loud,34gCuhDGsG4bRPIf9bb02f,Ed Sheeran,2014,87,soul,0.445,0.445,2,-6.061,1,0.0295,0.474,0,0.184,0.584,78.998,281560,4,320,96.18,0.304727891,0.585986395,5938364,399300,3718386,,
New Level,?,A$AP Ferg Featuring Future,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,864,105.66,?,?,287454,18123,63484,,
Digital Dash,0GR7iJLhj80KD5LkA14ZRn,Drake & Future,?,72,?,0.542,0.542,2,-7.676,1,0.13,0.00323,3.30E-06,0.235,0.31,140.028,231231,4,?,?,?,?,5801317,?,?,,
Comfortable,2BqQQXuBOuhaWeUP7okEx0,K Camp,2015,71,?,0.417,0.417,7,-8.895,0,0.0974,0.72,0,0.125,0.623,109.956,211573,4,494,96.18,0.220919437,0.533235999,214704,13318,46119,,
Lay It All On Me,?,Rudimental Featuring Ed Sheeran,2015,?,pop,?,?,?,?,?,?,?,?,?,?,?,?,?,440,106.67,?,?,527245,2688,14865,,
Faded,1brwdYwjltrJo7WHpIvbYt,Alan Walker,2015,97,electronic,0.651,0.651,6,-5.097,1,0.0306,0.0291,3.20E-06,0.111,0.161,90.011,212627,4,173,83.32,0.052380952,0.671428571,200700,131714,1000400,,
If It Ain't Love,5YHR8wBR5jXfGtP766NiAT,Jason Derulo,2016,92,?,0.843,0.843,10,-4.991,0,0.316,0.0487,0,0.344,0.774,128.63,203105,4,434,107.69,0.345809387,0.540613027,1914240,0,0,,
All The Way Up,61QSuw5VlC0LTS8WMO356g,Fat Joe & Remy Ma Featuring French Montana & Infared,?,84,?,0.721,0.721,10,-6.44,0,0.386,0.062,0,0.824,0.388,117.139,191942,5,?,?,?,?,87815,0,0,,
Dark Times,?,The Weeknd Featuring Ed Sheeran,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,326,96.18,0.0405564,0.484380277,3280457,70000,267349,,
Top Of The World,4pdoeoOQSu6DNznlfNc5FP,Tim McGraw,2015,66,?,0.795,0.795,8,-5.608,1,0.0391,0.296,0,0.489,0.961,141.208,233973,4,422,96.18,0.391419861,0.503310105,473483,7996,33763,,
Piece By Piece,2NELtMgQ8HSdrGrYQPLnC3,Kelly Clarkson,2015,68,pop,0.808,0.808,1,-6.728,1,0.0408,0.000953,1.53E-06,0.0918,0.598,106.029,257747,4,343,88.74,?,?,1160011,21249,165043,,
Real Life,5NUvj4WX2tAQGxOF4CWJ7I,Jake Owen,2015,64,?,0.749,0.749,1,-5.383,0,0.0257,0.00195,0,0.0956,0.78,108.004,169827,4,237,106.67,0.126181006,0.443482143,263125,12917,44974,,
Anything Goes,6IFPfV8PNSYOmufzQ95hmm,Florida Georgia Line,2014,77,country,0.873,0.873,1,-5.056,1,0.0348,0.101,0.000131,0.176,0.457,104.986,190640,4,414,88.74,-0.081791383,0.629478458,522672,13902,77950,,
Just Like Fire,7K5dzhGda2vRTaAWYI3hrb,P!nk,2016,86,?,0.701,0.701,7,-5.921,1,0.146,0.0114,0,0.108,0.488,162.958,215414,4,?,?,?,?,1682178,1774,17685,,
My House,6Knv6wdA0luoMUuuoYi2i1,Flo Rida,2015,94,Hip-Hop,0.702,0.702,7,-4.792,0,0.0499,0.0215,0,0.128,0.731,94.006,192191,4,382,89.75,?,?,3834348,103373,511049,,
Send My Love (To Your New Lover),3LGxef3inmn5jMLGDz9lqw,Adele,2016,80,pop,0.524,0.524,6,-8.39,0,0.103,0.0415,3.16E-06,0.17,0.561,164.023,223080,4,394,98.21,0.218984488,0.510073954,4714810,66372,472390,,
I Know What You Did Last Summer,1tIUfYWKAeMEeQqL6venu0,Shawn Mendes & Camila Cabello,2015,75,?,0.754,0.754,9,-4.537,0,0.103,0.119,0,0.138,0.737,114.037,223853,4,?,?,?,?,1430027,0,0,,
I Like The Sound Of That,5S5rw0WLVCAux5B5bWCehK,Rascal Flatts,2014,77,?,0.813,0.813,0,-5.599,1,0.0368,0.275,0,0.205,0.54,89.964,209280,4,421,97.2,0.20210944,0.424331662,488336,9517,35449,,
"I Don't Like It, I Love It", I Love It,Flo Rida Featuring Robin Thicke & Verdine White,2015,Flo Rida Featuring Robin Thicke & Verdine White,?,?,Flo Rida Featuring Robin Thicke & Verdine White,?,?,?,?,?,?,?,?,?,?,?,Flo Rida Featuring Robin Thicke & Verdine White,461,97.2,0.16829806,3834348,1601,8042,,
Cake By The Ocean,42ftjU4cTN5UTRksyqBKZJ,DNCE,2016,88,pop,0.76,0.76,4,-5.459,0,0.0514,0.147,0,0.053,0.891,119,218440,4,418,86.71,?,?,210755,131217,865540,,
Get Used To Me,?,Justin Bieber,2015,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,421,96.18,0.300139791,0.565859488,5696923,4764,25619,,
Might Not,?,Belly Featuring The Weeknd,?,?,Hip-Hop,?,?,?,?,?,?,?,?,?,?,?,?,?,554,97.2,-0.089760101,0.516540404,10593,13665,47387,,
One Dance,?,Drake Featuring WizKid & Kyla,2016,?,Hip-Hop,?,?,?,?,?,?,?,?,?,?,?,?,?,314,89.75,?,?,5801321,104362,588252,,
Diamonds Dancing,2AGottAzfC8bHzF7kEJ3Wa,Drake & Future,?,74,?,0.366,0.366,1,-10.828,1,0.0469,0.157,3.54E-05,0.111,0.185,136.14,314632,4,?,?,?,?,5801321,?,?,,
Never Be Like You,?,Flume Featuring Kai,2016,?,electronic,?,?,?,?,?,?,?,?,?,?,?,?,?,384,90.77,?,?,677506,39239,169949,,
Drunk On Your Love,1jNNHFZmRGXZFHlil5uhei,Brett Eldredge,2015,76,country,0.831,0.831,11,-5.606,1,0.0616,0.414,0,0.204,0.57,182.064,173960,4,286,94.15,?,?,84206,7925,34257,,
9,4uCAKqQQYJaIvyzq4sZkaO,Drake,2009,79,Hip-Hop,0.71,0.71,2,-7.381,1,0.0437,0.000907,0.000783,0.237,0.0387,99.994,255787,4,487,95.17,0.004892567,0.47369338,5801321,36175,123168,,
Lazarus,3Vn9oCZbdI1EMO7jxdz2Rc,David Bowie,2015,64,rock,0.695,0.695,9,-6.896,0,0.029,0.0466,0.145,0.0854,0.506,129.972,382387,4,160,99.23,?,?,1340568,134750,541335,,
Cecilia And The Satellite,1MSM3Fo2fvnwVqMcz8Jhjq,Andrew McMahon In The Wilderness,2014,66,?,0.842,0.842,0,-7.119,1,0.137,0.0116,0,0.328,0.23,194.048,223880,4,262,99.23,0.141769547,0.520576132,47851,56770,268672,,
Sugar,?,Robin Schulz Featuring Francesco Yates,2015,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,325,88.74,?,?,471638,6389,34266,,
Focus,1cdzfFjEbUbgTm5nv3FgXR,Ariana Grande,2015,73,pop,0.879,0.879,3,-6.006,0,0.291,0.266,0,0.446,0.806,99.955,211360,4,339,88.74,-0.005128205,0.558974359,3836848,108368,924895,,
Fly,1ewLdzcpSQkU9wpFdqFauw,Maddie & Tae,?,58,?,0.681,0.681,5,-4.092,1,0.0285,0.621,0,0.178,0.256,156.039,217293,4,261,103.63,?,?,55353,0,0,,
Bad Blood,?,Taylor Swift Featuring Kendrick Lamar,2015,?,pop,?,?,?,?,?,?,?,?,?,?,?,?,?,520,96.18,?,?,4381343,95636,1455462,,
Heartbeat,05BgC2247XGi8ySwBzOO0o,Carrie Underwood,2015,71,country,0.766,0.766,1,-4.478,1,0.05,0.606,0,0.0903,0.43,139.999,209920,4,368,82.65,?,?,751000,12378,85678,,
Home Alone Tonight,?,Luke Bryan Featuring Karen Fairchild,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,432,97.2,?,?,1147103,6887,29108,,
Alright,3iVcZ5G6tvkXZkZKlMpIUs,Kendrick Lamar,2015,75,Hip-Hop,0.779,0.779,7,-5.972,1,0.235,0.0734,0,0.0832,0.581,110.037,219333,4,701,97.2,-0.143784422,0.552842262,2460994,176187,1142718,,
Can't Sleep Love,1klGbW5a9qTBFUjFfddbmU,Pentatonix,2015,68,?,0.433,0.433,2,-7.05,1,0.0455,0.0849,0,0.169,0.574,94.596,173053,4,334,98.21,0.187878788,0.684848485,1007795,24748,134632,,
6 Inch,?,Beyonce Featuring The Weeknd,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,429,80.28,?,?,4506746,?,?,,
Unsteady,7lGKEWMXVWWTt3X71Bv44I,X Ambassadors,2015,76,indie,0.673,0.673,9,-6.134,0,0.0469,0.177,0.000316,0.203,0.242,117.02,193546,4,159,82.31,-0.053947368,0.531578947,230800,44721,189737,,
Adventure Of A Lifetime,69uxyAqqPIsUyTO8txoP2M,Coldplay,2015,89,pop,0.924,0.924,7,-3.887,1,0.0359,0.00205,0.000173,0.149,0.515,111.995,263787,4,303,90.77,?,?,5630503,192689,1344103,,
Can't Stop The Feeling!,6JV2JOEocMgcZxYSZelKcc,Justin Timberlake,2016,98,pop,0.83,0.83,0,-5.715,1,0.0749,0.0123,0,0.191,0.716,113.03,236002,4,509,88.74,0.525277778,0.639305556,2119432,3368,27165,,
Hello,0ENSn4fwAbCGeFGVUbXEU3,Adele,2015,84,soul,0.451,0.451,5,-6.095,0,0.0347,0.336,0,0.0872,0.287,157.966,295493,4,356,81.29,?,?,4714810,289908,2909363,,
Stitches,5t4B1kAlCD13YY9poph0Mg,Shawn Mendes,2015,82,pop,0.745,0.745,10,-6.605,0,0.0961,0.0187,0,0.0476,0.745,74.986,206880,4,391,98.21,?,?,1430027,178325,1466718,,
Mind Reader,1N0j6Gw5lmfI7kipAgYcma,Dustin Lynch,2014,76,?,0.8,0.8,4,-4.17,0,0.0413,0.0266,0,0.184,0.532,162.053,185413,4,387,96.18,0.010025253,0.433535354,96794,6863,30648,,
Fight Song,37f4ITSlgPX81ad2EvmVQr,Rachel Platten,2015,79,pop,0.714,0.714,7,-4.987,1,0.129,0.0549,0,0.155,0.328,175.924,204013,4,322,99.23,0.076322751,0.351917989,148348,92373,622230,,
Confident,0Mn3amMRMoabaoTf1Publ4,Demi Lovato,2015,72,pop,0.763,0.763,10,-6.197,0,0.0669,0.00182,0.000159,0.116,0.308,130.018,205746,4,269,99.23,-0.251396825,0.835825397,2217671,87044,737713,,
Dibs,6FWrlXo99QRmPtOeUSWDjv,Kelsea Ballerini,2015,66,country,0.733,0.733,4,-4.7,1,0.052,0.231,0,0.103,0.64,87.999,183947,4,417,98.21,?,?,47935,8199,43534,,
Roses,?,The Chainsmokers Featuring Rozes,2016,?,electronic,?,?,?,?,?,?,?,?,?,?,?,?,?,258,98.21,?,?,569981,131780,751581,,
Olivia,5dONhl6aXFuN86UBdayF6W,One Direction,?,70,?,0.681,0.681,6,-5.362,1,0.0334,0.0438,0,0.166,0.673,118.062,177973,4,288,88.74,0.172272727,0.559285714,5145103,20472,156797,,
Country Nation,4yL5WpJZmoxAV4udhE55VY,Brad Paisley,2014,63,?,0.861,0.861,4,-5.529,1,0.0413,0.0389,0.00047,0.1,0.458,177.94,225413,4,221,81.29,0.083015873,0.234960317,502671,7107,28204,,
Don't Hurt Yourself,?,Beyonce Featuring Jack White,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,399,98.21,?,?,4506746,?,?,,
Back Up,?,DeJ Loaf Featuring Big Sean,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,796,103.63,0.011888674,0.274576362,239772,23616,88767,,
Oui,0PJIbOdMs3bd5AT8liULMQ,Jeremih,2015,86,rnb,0.703,0.703,5,-3.825,1,0.0503,0.192,0,0.113,0.599,119.749,238320,4,410,105.66,0.176086957,0.563285024,515837,38986,160187,,
Should've Been Us,5SUKnxEQaFFeudmI4qYLd9,Tori Kelly,2015,67,?,0.75,0.75,6,-5.488,0,0.117,0.00468,1.30E-05,0.0737,0.464,90.042,186467,4,412,107.69,0.121923868,0.687798354,467289,4253,40264,,
Traveller,3fqwjXwUGN6vbzIwvyFMhx,Chris Stapleton,2016,77,?,0.369,0.369,9,-10.916,1,0.0317,0.17,0.00618,0.0808,0.443,101.624,293293,4,196,88.74,-0.01875,0.653472222,205126,14455,52374,,
Views,12VWzyPDBCc8fqeWCAfNwR,Drake,2016,94,Hip-Hop,0.617,0.617,1,-5.871,1,0.0522,0.00902,0.00246,0.351,0.378,103.981,173987,4,160,98.21,0.140909091,0.45,5801324,24099,72526,,
Needed Me,1Tt4sE4pXi57mTD1GCzsqm,Rihanna,2016,90,Hip-Hop,0.325,0.325,5,-8.083,0,0.251,0.107,0,0.0837,0.274,110.888,191600,4,330,97.2,?,?,6877032,95473,739211,,
Think Of You,6W9W8dSswA8KNegvl3W97V,Chris Young Duet With Cassadee Pope,?,78,?,0.893,0.893,11,-3.588,1,0.0375,0.000937,0,0.111,0.548,111.959,218947,4,?,?,?,?,?,62,199,,
Life Is Worth Living,4yWCzA44dQyp0SoeM81bUb,Justin Bieber,2015,69,?,0.301,0.301,10,-9.217,1,0.0619,0.915,0,0.111,0.471,75.922,234787,4,338,90.77,0.085831286,0.397072072,5696923,43711,170618,,
oui,0PJIbOdMs3bd5AT8liULMQ,Jeremih,2015,86,rnb,0.703,0.703,5,-3.825,1,0.0503,0.192,0,0.113,0.599,119.749,238320,4,410,105.66,0.176086957,0.563285024,515837,38986,160187,,
Nothin' Like You,4W38RXuQNuoTSwVsQA1OGC,Dan + Shay,2014,71,?,0.704,0.704,4,-4.772,1,0.0303,0.151,0,0.067,0.429,84.956,186253,4,337,100.24,0.233370536,0.675297619,72637,23,229,,
Let Me Love You,?,Ariana Grande Featuring Lil Wayne,?,?,pop,?,?,?,?,?,?,?,?,?,?,?,?,?,435,96.18,0.318498575,0.443078872,3836848,23383,152202,,
Low Life,?,Future Featuring The Weeknd,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,704,88.74,-0.007207977,0.402934473,1158230,35118,140161,,
Here,1wYZZtamWTQAoj8B812uKQ,Alessia Cara,2015,78,soul,0.822,0.822,0,-4.029,1,0.167,0.0716,0,0.0694,0.353,123.363,199453,4,466,96.18,0.02952381,0.406357143,427038,152906,957094,,
This Is What You Came For,?,Calvin Harris Featuring Rihanna,2016,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,260,99.23,0.35,0.55,4553831,72462,322128,,
All The Way Up,61QSuw5VlC0LTS8WMO356g,Fat Joe & Remy Ma Featuring French Montana,?,84,?,0.721,0.721,10,-6.44,0,0.386,0.062,0,0.824,0.388,117.139,191942,5,?,?,?,?,87815,0,0,,
Where Ya At,?,Future Featuring Drake,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,676,104.64,-0.031617647,0.547058824,1158230,41510,180917,,
Mark My Words,2SnNaoNhMjC1WRMTWD8qTX,Justin Bieber,2015,71,?,0.258,0.258,0,-8.489,1,0.0333,0.898,2.06E-06,0.147,0.52,116.599,134347,4,127,99.23,0.128787879,0.75,5696923,63570,257732,,
Die A Happy Man,5kNe7PE09d6Kvw5pAsx23n,Thomas Rhett,2015,80,?,0.383,0.383,2,-9.377,1,0.0304,0.381,0,0.119,0.38,83.096,227427,4,338,95.17,?,?,174848,23700,114690,,
Perfect,3NLnwwAQbbFKcEcV8hDItk,One Direction,2015,80,pop,0.823,0.823,2,-5.231,1,0.0762,0.0598,0,0.119,0.4,99.933,230333,4,420,88.74,0.306457431,0.695019333,5145103,92634,962159,,
Die A Happy Man,1mExCoXAGKI6abLGXoG7O3,Nelly,2015,65,?,0.745,0.745,1,-3.795,0,0.0333,0.0232,0,0.0754,0.179,88.032,214495,4,371,105.66,0.33852657,0.666545894,437029,2724,9624,,
Victorious,6od5hFv9IT5JHc7NEF9HRv,Panic! At The Disco,2016,78,indie,0.865,0.865,8,-4.518,1,0.0472,0.00205,0,0.404,0.699,110.01,178600,4,278,81.29,-0.053125,0.444791667,1491698,56755,378999,,
Hollow,160hN2OsDXnmgExwtG7cvD,Tori Kelly,2015,80,?,0.664,0.664,2,-6.838,0,0.0372,0.0187,0.0049,0.473,0.419,126.085,210606,4,356,97.2,?,?,467289,43511,178700,,
Acquainted,7uJH0YdSZL6psjxI6Xy08b,The Weeknd,2015,74,rnb,0.484,0.484,7,-9.858,0,0.0482,0.461,0,0.0821,0.25,104.593,348853,4,392,88.74,0.091087662,0.675178571,3280457,74427,399282,,
Marvin Gaye,?,Charlie Puth Featuring Meghan Trainor,2015,?,pop,?,?,?,?,?,?,?,?,?,?,?,?,?,346,97.2,?,?,559310,2559,16229,,
Lonesome Broken And Blue,1mx5Q2cmOzUUjEURXbJNOB,Adam Wakefield,?,28,?,0.562,0.562,4,-5.067,1,0.0284,0.6,0.0008,0.316,0.322,136.589,232853,4,165,98.21,0.074382716,0.452160494,292,5,17,,
The Christmas Song (Merry Christmas To You),6NMz3Cjvod2qnJjakiRDA8,Nat King Cole,1991,35,jazz,0.141,0.141,1,-15.439,1,0.0384,0.857,1.13E-06,0.0995,0.19,131.76,191640,4,136,90.77,0.262179487,0.488919414,228587,168457,443627,,
Work From Home,?,Fifth Harmony Featuring Ty Dolla $ign,2016,?,pop,?,?,?,?,?,?,?,?,?,?,?,?,?,464,95.17,?,?,1230358,99092,660295,,
Lost Boy,4h0zU3O9R5xzuTmNO7dNDU,Ruth B,2015,86,pop,0.0565,0.0565,7,-15.099,1,0.0534,0.965,0,0.0889,0.352,123.994,275280,4,426,88.74,0.160689655,0.654827586,99305,39187,145948,,
Hymn For The Weekend,3RiPr603aXAoi4GHyXx0uy,Coldplay,2016,93,pop,0.743,0.743,0,-5.155,0,0.0409,0.255,7.21E-06,0.3,0.376,89.974,258827,4,335,99.23,?,?,5630505,139172,900881,,
Tell Your Friends,1mhVXWduD8ReDwusfaHNwU,The Weeknd,2015,66,rnb,0.459,0.459,1,-11.083,0,0.0442,0.25,0,0.181,0.307,74.541,334333,4,574,97.2,-0.158775253,0.603724747,3280457,77635,401916,,
Work,?,Rihanna Featuring Drake,2016,?,funk,?,?,?,?,?,?,?,?,?,?,?,?,?,608,106.67,?,?,6877032,156613,1196254,,
Planes,?,Jeremih Featuring J. Cole,2014,?,rnb,?,?,?,?,?,?,?,?,?,?,?,?,?,634,104.64,0.013911801,0.60986116,515839,38816,141230,,
$ave Dat Money,?,Lil Dicky Featuring Fetty Wap & Rich Homie Quan,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,949,97.2,-0.088873626,0.501957418,223188,193,1282,,
Uma Thurman,5PUawWFG1oIS2NwEcyHaCr,Fall Out Boy,2015,72,rock,0.956,0.956,4,-2.608,0,0.0753,0.119,0.000227,0.617,0.718,149.958,211573,4,316,97.2,0.094871795,0.187179487,2062663,110103,781657,,
Ex's & Oh's,30KcJZaETkOl3kabw7R7D3,Elle King,2015,79,pop,0.466,0.466,1,-7.388,1,0.146,0.0823,0.00116,0.131,0.0746,140.136,223008,4,369,105.66,0.233800505,0.242714646,164646,0,0,,
New Americana,6Xs7OKt6i0Ddq8B4M5Dgvr,Halsey,2015,73,indie,0.694,0.694,0,-5.066,0,0.0303,0.0118,0,0.34,0.333,86.897,183808,4,209,63.36,0.176359895,0.453325851,909721,114539,863881,,
Flex (Ooh Ooh Ooh),4T0ScSPdQKmGvruK7pavNP,Rich Homie Quan,2015,73,?,0.607,0.607,2,-7.68,1,0.0498,0.0389,0,0.19,0.899,81.997,176744,4,500,96.18,0.020500928,0.455912183,398027,3351,9412,,
Big Rings,7jslhIiELQkgW9IHeYNOWE,Drake & Future,?,80,?,0.676,0.676,8,-6.432,0,0.271,0.00157,0,0.25,0.314,132.002,217707,4,?,?,?,?,5801325,?,?,,
Stick Talk,20fAoPjfYltmd3K3bO7gbt,Future,2015,76,?,0.672,0.672,7,-6.749,1,0.282,0.0265,0,0.244,0.566,159.903,171333,4,495,95.17,-0.039078283,0.435479798,1158230,23515,118987,,
679,?,Fetty Wap Featuring Remy Boyz,2015,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,494,98.21,?,?,1379638,2114,10919,,
Company,61uyGDPJ06MkxJtHgPmuyO,Justin Bieber,2015,80,pop,0.8,0.8,4,-5.024,0,0.0654,0.147,0,0.0852,0.425,94.985,208120,4,218,88.74,-0.137222222,0.416111111,5696927,82906,443047,,
Father Stretch My Hands Pt. 1,6QO46cJfmFvvCKUgauKOKS,Kanye West,2016,83,Hip-Hop,0.563,0.563,7,-4.406,1,0.052,0.126,0,0.515,0.399,113.121,135920,4,?,?,?,?,3387214,76152,488341,,
Hallelujah,0GhuwiwcAuw3zU5QHCmBiP,Lindsey Stirling,2015,53,?,0.437,0.437,2,-7.44,1,0.0324,0.799,0.0764,0.0885,0.0779,89.538,200000,3,2,?,0,0,634577,2212,6200,,
